,msp_0005,msp_0166,msp_0313,msp_0380,msp_0570,msp_0573,msp_0627,msp_0881,msp_0884,msp_1219,msp_1782,msp_1786,msp_1787,msp_1788,msp_1793,msp_1799
GutSample1,0.007476079,0.000194513,0,0,0.00016531,0,0,0.001148714,0,0,0,0,0,0,0,0
GutSample2,0.002479333,0.170130025,0.01729313,0.022874931,0.012285327,0.00107134,0.003261701,0.005353415,0.010443588,0,0,0,0,0,0,0
GutSample3,0.000394076,0.00160326,0,0,0,9.97E-05,0,0,0,0,0,0,0,0,0,0
GutSample4,0.000360486,0.000853629,0,0,9.21E-05,0,0,0,0,0.000345766,0,0,0,0,0,0
GutSample5,0.000362074,0.026924335,0.023794659,0.021425328,0.001155682,0.0026276,0,0,0.003826191,0,0,0,0,0,0,0
GutSample6,0.001196002,0.036420834,0,0,0,0.002555096,0.000703127,0,0,0,0,0,0,0,0,0
GutSample7,0.030701084,0,0.016066675,0.018896271,0.674562539,0.01398123,0,0,0.000780175,0,0,0,0,0,0,0
GutSample8,0.600581563,0.000279315,0,0,0,0,0.129629436,0,0,0,0,0,0,0,0,0
GutSample9,0.000312292,0.005989151,0,0,0.00039334,0,7.87E-05,0,0,0,0,0,0,0,0,0
GutSample10,0.001204316,0.016816807,0,0.000299466,0.000144539,0.005984368,0,0,0,0,0,0,0,0,0,0
GutSample11,0,0.001131071,0,0.00023675,0,0,0,0,0,0,0,0,0,0,0,0
GutSample12,0,0,0.009035701,0.00202127,0.000181288,0.010722684,0,0.00065058,0,0.000198757,0,0,0,0,0,0
GutSample13,0.001644923,0.074929416,0.000464758,0.003216703,0.000364638,0.00190671,0,0,0,0,0,0,0,0,0,0
GutSample14,0.197895575,0,0.256732397,0.001320561,0.111545114,0,0,0.000793089,0.012161418,0,0,0,0,0,0,0
GutSample15,0.026549222,0,0.004717213,0,0,0,0,0,0,0,0,0,0,0,0,0
GutSample16,0.000384933,0.000364675,0.000235076,0.010292885,0.000748574,0,0,0.001105954,0.000284883,0,0.000722544,0,0,0,0,0
GutSample17,0.282218931,0.008966993,0.097225726,0,0,0.000918062,0,0,0.007118425,0,0,0,0,0,0,0
GutSample18,0.004456923,0.000279867,0.012911869,0,0,0.002755614,0,0,0,0,0,0,0,0,0,0
GutSample19,0.000943515,0,0.009790174,0.004303208,0.004542178,0.007068662,0,0,0.00301578,0,0,0,0,0,0,0
GutSample20,0.001211092,0,0.001240834,0,0.000297655,0.003781855,0,0,0,0,0,0,0,0,0,0
GutSample21,0.036434843,0.005945216,0,0.002140741,0,0,0,0.000408447,0,0,0,0,0,0,0,0
GutSample22,0.092142375,0.017944648,0.00059847,0.041583865,0.000300159,0.030634391,0,0.006545471,0.000535863,0.002316704,0.002939432,0,0,0,0,0
GutSample23,0.04479457,0.005256384,0.013106232,0.007321601,0.008758665,0.002056918,7.61E-05,0,0.004196842,0,0.000467811,0,0,0,0.000725586,0
GutSample24,0.000317248,0.007336662,0,0.000290213,0.000943858,0.000167249,0.000140216,0,0,0,0,0,0,0,0,0
GutSample25,0.005016494,0.045157668,0.000873669,0,8.39E-05,0.003448144,0,0,0.000178336,0,0,0,0,0,0,0
GutSample26,0.061912848,0.007817328,0.008050761,0,0.000153451,0,0,0,0.061487261,0,0,0,0,0,0,0.002096482
GutSample27,0.006846097,0.000277473,0.003513204,0.012063998,0.229935344,0,0,0,0.000910191,0,0,0,0,0,0,0
GutSample28,0.000273367,0.027435897,0,0.000639436,0,0.000109506,0,0,0,0,0,0,0,0,0,0
GutSample29,0.00040508,0.011625523,0.000588709,0.001269325,0.000175702,0.000270236,0.000414702,0.000427138,0.000318831,0,0.000290053,0,0,0,0,0
GutSample30,0.066846438,0.00325194,0.145751846,0.000152994,0,0.000489968,0,0,0.00036674,0,0,0,0,0,0,0
GutSample31,0,0.002195903,0,0.000599332,0,0,0,0,4.28E-05,0.000167325,0.000247744,0,0,0,0,0
GutSample32,0.000114517,0.000134434,0.001003948,0.001075347,0,0.000102176,0,0,0,0.000381906,0.00013132,0,0,0,0,0
GutSample33,0.008050939,0.00550363,0.006236913,0.004370159,0,0.000415344,0,0.005190055,0.008469197,0,0,0,0,0,0,0
GutSample34,0,0.000933451,0,0,0,0,0.073511094,0,0,0,0,0,0,0,0,0
GutSample35,0,0.007976889,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GutSample36,0,0,0.002311971,0.024074262,0,0.01800844,0,0.007412184,0,0.028412513,0,0,0,0,0,0
GutSample37,0.000902026,0.36683688,0.063284395,0.01148851,0.001759917,0,0,0.002945488,0.026901774,0,0,0,0,0,0,0
GutSample38,0.022121714,0.003201297,0.007956828,0.149192225,0.009780662,0.00182191,0,0,0.004672909,0.000180469,0,0,0,0,0,0
GutSample39,0.000266182,0,0,0.003690333,0,0,0,0,0,0,0,0,0,0,0,0
GutSample40,0.004855735,0,0,0,0,0.001200283,0,0,0,0,0,0,0,0,0,0
GutSample41,0.000480767,0.010451595,0.005517713,0.00675907,0.000199979,0.000162805,0,0.000514005,0.000407915,0.000228636,0,0,0,0,0,0
GutSample42,0.00287789,0.010348966,0.013203259,0,0.000811854,0.00297858,0.000395943,0,0.000213375,0,0,0,0,0,0,0
GutSample43,0.000213889,0.005510283,0,0.000197729,0,0.00130416,0,0.000384732,0.00025057,0,0,0,0,0,0,0
GutSample44,0.000161114,0.021468361,0.018524595,0.01103863,0,0.002892566,0.023709783,0,0.00506448,0,0,0,0,0,0,0
GutSample45,0.013998801,0.163372672,0.003933773,0.004238847,0,0.002003,0,0,0.004754788,0,0,0,0,0,0,0
GutSample46,0.000509233,0.000210575,0,0,0,0.004974796,0,0,0,0,0,0,0,0,0,0
GutSample47,0.032065656,0.025863268,0,0.000347538,0,0,0,0.000527195,0,0,0,0,0,0,0,0
GutSample48,0,0,0.00290736,0,0,0,0,0,0,0,0,0,0,0,0,0
GutSample49,0.004712243,0,0.054464055,8.15E-05,0.016666716,0,0,0,0.034210951,0,0,0,0,0,0,0
GutSample50,0.408278069,0,0.07102323,0,0.000274403,0,0,0,0,0,0,0,0,0,0,0
GutSample51,0.000184889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GutSample52,0.000407701,0.000596521,0.005441418,0.00012538,0.000386934,6.67E-05,0,0.000186716,0.001687884,0.001703562,0,0,0,0,0,0
GutSample53,1.18E-05,0.009943533,0.00027176,0.000204231,0.000175518,0,0,0,0.000175327,0,0,0,0,0,0,0
GutSample54,0,0.000647094,0.001288542,0.00234386,0.000162312,4.31E-05,0.000280794,0.002304828,0.001817152,7.72E-05,0,0,0,0,0,0
GutSample55,0.003246962,0.026313032,0.005057958,0.002610721,0.000145335,0.000222727,0.009434258,0.000184224,0.010406361,9.57E-05,0,0,0,0,0,0
GutSample56,0.050868659,0.000364757,0.004901044,3.90E-05,4.08E-05,2.19E-05,0,0.00341506,0.010667916,0.000209211,0,4.04E-05,0,0,0,0
GutSample57,0.073590356,0.008477038,3.95E-05,0.000607383,7.11E-05,0.000110746,0,0,0.000158698,2.21E-05,0,0,0,0,0,0
GutSample58,1.43E-05,0.000548121,0.00151742,0.002443114,0.000619992,1.07E-05,4.84E-05,0.006218554,0.011061006,0.000473805,0,0,0,0,0,0
GutSample59,0.004163752,0.001768738,0.011260449,0.001690767,0.015779277,0.000779112,0.003808748,0.026798811,0.013254378,0.001982908,0,0,0,0,0,0
GutSample60,0.003833849,0.00073477,0.00375418,0.007701006,0.000329189,1.11E-05,0,0.000764799,0.018536282,4.03E-05,1.96E-05,0,0,0,3.11E-05,0
GutSample61,0.003813949,0.001229539,7.66E-05,0.002543082,0,0.000474294,0,6.89E-05,2.47E-05,0,0,0,0,0,0,0
GutSample62,0.058316584,0.005948968,0.000227065,0.016651734,2.05E-05,0.001287095,0,0,0.000113652,0,0,0,0,0,0,0
GutSample63,0.00164252,0.000262854,0,0.001224108,0.000100694,0,0,0,8.18E-05,0,0,0,0,0,0,0
GutSample64,0.002055293,0.000324185,0.01394505,0.007330756,0,0.000461201,0,0,0.029837057,0.000135835,0,0,0,0,0,0
GutSample65,0.001982506,0.011188338,0.006856647,0.00013191,4.68E-05,0.000766392,0,0,0.00041791,0,0,0,0,0,0,0
GutSample66,0.003339502,0,0.090957264,0,0,0.000653814,0,0,0.004912509,7.54E-05,0,0,8.64E-06,0,0.005460301,0
GutSample67,0.032403965,0,0.22151285,0.053824573,0.018975092,0,0,0.131631108,0.255430679,0.054589859,6.17E-05,0,9.71E-05,0,0,0
GutSample68,0.000246864,0.000170064,0.002339377,0.000524465,0,0.000609945,0,4.04E-05,0.006817533,2.72E-05,0,0,0,0,0,0
GutSample69,0.017789767,9.61E-05,0.044002208,0,1.03E-05,0,0.000125021,3.02E-05,0.018938417,0.000142674,0,0,0,0,0.000312532,0
GutSample70,0.000179823,0.002602572,0.000237761,3.39E-05,0,0,0,6.74E-05,5.83E-05,5.22E-05,0,0,0,0,0,0
GutSample71,0.001718022,0.007707283,0.020836458,0.014903956,0.004265448,0.001640766,0,0.069251453,0.020113088,0.035298889,0,6.99E-05,0,3.57E-05,0,0
GutSample72,0,0.000821057,0.003239209,4.37E-05,1.94E-05,0.000109957,0,0,0.001358989,0,0,0,0,0,0,0
GutSample73,4.57E-05,0.000844647,0,0,0,0.001109063,0,0,0,0,0,0,0,0,0,0
GutSample74,0,1.59E-05,0.00088678,0.000636375,0,0.000129081,0,0.000848077,0.000143816,2.02E-05,0,0,0,0,0,0
GutSample75,9.25E-06,6.06E-05,0.207030389,0,7.78E-06,0,0,0,0.000151452,0.007172315,0,0,0,0,0,0
GutSample76,0.000158124,0.002339549,0.000266282,0.000250905,0,0.000112899,0,0,2.26E-05,0,0,0,0,0,0,0
GutSample77,0.003747962,0.001446692,0.0005795,0,8.91E-06,0.000261182,0,0.000576459,0,0,0,0,0,0,0,0
GutSample78,0.144390609,0,0.00648945,0,0.000956673,0.003618689,0,0,0,0,0,0,0,0,0,0
GutSample79,0,0.000255709,0,4.10E-05,0,1.31E-05,0,0,0,0,0,0,0,0,0,0
GutSample80,0.001012598,0.052754538,0.05471907,0.002550387,0.001351739,0.000165138,3.22E-05,0.008740347,0.002192781,0.000205709,0,0,0,0,0,0
GutSample81,0,0,0.060662349,0,0,0,0,0,0,0.000294515,0,0,0,0,0,0
GutSample82,0.07980488,0.111028182,0.044391285,0.000334754,0.000116006,0.001434211,0,0.000139795,0.005265603,0.000139865,0,0,0,0,0,0
GutSample83,0,0,0.003427428,4.00E-05,4.85E-05,0.000397086,0,0,0,0,0,0,0,0,0,0
GutSample84,0,0.00111163,4.33E-05,6.88E-05,0,0,0,0,3.78E-05,0,0,0,0,0,0,0
GutSample85,0.000178825,0.004734524,0.00106129,0.002474675,0.000259276,0.00073098,0,0.004676375,0.031300914,0.000355319,0,2.04E-05,0,0,0,0.000645758
GutSample86,0.000137911,0.00741337,0.00075087,0.00242983,0.000167716,0,0,0.0005776,0,0.000450371,0,0,0,0,0,0
GutSample87,0.000205734,0.007520407,0,0.00098061,0,0,0,0.003577581,0,0.000654678,0,0,0,0,0,0
GutSample88,0,0.009789233,0,0.000707886,0,0,0,0,0,0,0,0,0,0,0,0
GutSample89,0.003561721,0.000284801,0.000272607,0.000910414,0,0,0,0.00107922,0,0.000962514,0,0,0,0,0,0
GutSample90,0,0.015829007,0.001408923,0.005908607,0,0.000812444,0,0.004252029,0.002739092,0.003322932,0,0,0,0,0,0
GutSample91,0.009473652,0.006317601,0.000350977,0,0,0,0,0,0,0.000293183,0,0,0,0,0,0
GutSample92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GutSample93,0.00466121,0.001491029,0,0.000281172,0,0.000237466,0,0,0,0,0,0,0,0,0,0
GutSample94,9.41E-05,0.00282548,0,0.000126618,5.52E-05,0,0,0,0,0,0,0,0,0,0,0
GutSample95,0,0.00033768,0,0.0003603,0,0,0,0,0,0,0,0,0,0,0,0
GutSample96,0.000163612,0.015960761,0,0.001217389,0,0.003515131,0,0,0,0.000330714,0,0,0,0,0,0
GutSample97,0.000546894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GutSample98,0.000165216,0.014026171,0.000256951,0.002858536,0,0.000233432,0,0.001599829,0.000578138,0.000994283,0,0,0,0,0,0
GutSample99,0.014556865,0.035631126,0.000214255,0.000847424,0,0.000306341,5.87E-05,0.001032925,3.57E-05,0,0,0,0,0,0,0
GutSample100,4.89E-05,0.007528034,0.000196334,0.000622014,0.000159369,0.000895721,0,8.87E-05,2.49E-05,1.20E-05,0,0,0,0,0,0
GutSample101,0.005937678,0.001223242,0,0.000599268,0,0.000205851,0,0,0,0,0,0,0,0,0,0
GutSample102,0.000177838,0.000218862,0,6.76E-05,0,2.03E-05,0,0,0,0,0,0,0,0,0,0
GutSample103,0.012377108,0.000104683,0,0.000133221,0,0.000386073,0,0,0,0,0,0,0,0,0,0
GutSample104,0.001185041,0.003352257,0.000424709,0.002046823,5.79E-05,9.11E-05,0,0.00172792,0.000205009,0.001076457,0,0,0,0,0,0
GutSample105,0.0014739,0.007253058,0,0.004039539,1.02E-05,3.78E-05,0,0,1.95E-05,0,0,0,0,0,0,0
GutSample106,0.001390818,0.001964764,0.000977163,0.000495804,1.52E-05,3.12E-05,0,0.000304103,0.000152874,2.50E-05,0,0,0,0,0,0
GutSample107,0.011026911,0.000732319,2.30E-05,0.008938132,0.001385,1.36E-05,0,4.68E-05,3.42E-05,2.43E-05,0,0,0,0,0,0
GutSample108,0,0.020426984,1.45E-05,0.001244629,0.000125914,0.001296432,0,8.58E-05,0,5.60E-05,0,0,0,0,0,0
GutSample109,0,0.008665375,7.08E-05,0.002218002,0,0.000499267,0,0,1.37E-05,0,0,0,0,0,0,0
GutSample110,0.000155195,0.000354133,5.40E-05,0.000644206,1.12E-05,1.03E-05,0,0,1.53E-05,0,0,0,0,0,0,0
GutSample111,0.000825035,0.012320865,0.000468733,0.007567922,1.65E-05,0.000132432,0,0.001374868,5.71E-05,0,0,0,0,0,0,0
GutSample112,0,0.013013718,7.99E-05,0.000244405,0,2.36E-05,0,0.000267823,0,0.000110483,0,0,0,0,0,0
GutSample113,0.05864934,0.003937909,0,0.001073986,1.44E-05,0.000678894,0,0,0,0,0,0,0,0,0,0
GutSample114,9.15E-05,0.002982556,0.00010114,0.000343281,0,0.000339464,0,0,0,0.000145782,0,0,0,0,0,0
GutSample115,3.78E-05,0.010335873,0.000260617,8.38E-05,0,0,3.68E-05,8.76E-05,1.02E-05,0.000111836,0,0,0,0,0,0
GutSample116,0.00019047,0.002443921,0.0001258,0.000432134,6.69E-05,0,0,8.47E-05,3.88E-05,2.43E-05,0,0,0,0,0,0
GutSample117,0.000212342,0.059233723,3.20E-05,0.000989019,0,0.000136006,0,0,5.41E-05,0,0,0,0,0,0,0
GutSample118,0.000309515,0.005169824,1.66E-05,0.000219923,0,0.00018557,0,0.000104102,2.36E-05,0,0,0,0,0,0,0
GutSample119,0.078768002,0.000107467,5.36E-05,0.000454819,0,9.67E-05,0,8.63E-05,6.01E-05,0.000126517,0,0,0,0,0,0
GutSample120,0,0.005295815,0,0.001760162,0.000207238,7.14E-05,0,6.21E-05,0,0,0,0,0,0,0,0
GutSample121,0.001652257,0.000647399,3.52E-05,0.000169582,0,0,0,0,5.03E-05,0,0,0,0,0,0,0
GutSample122,3.84E-05,0.000250689,8.29E-05,0.000632378,8.91E-05,0.000142295,0,0.000100615,0.000227326,0,0,0,0,0,0,1.67E-05
GutSample123,2.03E-05,0,4.00E-05,0.000195031,0,0.00061538,0,3.47E-05,0.000136488,0,0,0,0,2.13E-05,0,0
GutSample124,1.18E-05,0.003661125,0.001153188,0.000155466,1.98E-05,0.000649693,0,0.001278482,0.001406995,9.41E-05,0,0,0,0,0,0
GutSample125,0.025577333,0.002533766,3.08E-05,4.78E-05,8.20E-06,8.60E-05,0,0,0,0,0,0,0,0,0,0
GutSample126,0.040516223,0.000503876,0,0.000129138,3.71E-05,2.28E-05,0,0.000102225,0,0,0,0,0,0,0,0
GutSample127,0.000850913,0.034357077,0.000364193,0.001330724,0,0.002382052,0,0,6.58E-05,0.000268607,0,0,0,0,0,0
GutSample128,0.007704612,0.02488196,2.30E-05,0.000106432,0,0.000110694,0,3.94E-05,0,3.45E-05,0,0,0,0,0,0
GutSample129,0.000645812,0.01212837,0.000662417,0.001024395,0,4.87E-05,0,3.21E-05,5.41E-05,0,0,0,0,0,0,0
GutSample130,0.001303656,0.021324881,7.41E-05,0.000642482,0,7.55E-05,0,0,0,0,0,0,0,0,0,0
GutSample131,0.04983785,0.01887563,0,0.000308177,1.26E-05,7.77E-05,0,0,3.06E-05,0,0,0,0,0,0,0
GutSample132,0.003960294,0.007967995,0.000679047,0.001006208,0.001165322,4.54E-05,0,2.17E-05,5.20E-05,0,0,0,0,0,0,1.12E-05
GutSample133,7.02E-05,0.00426925,4.03E-05,0.000142891,0,0,0,0,1.12E-05,2.09E-05,0,0,0,0,0,0
GutSample134,0.07072838,0,0,0.000314643,0,0.001861642,0,0,0,0,0,0,0,0,0,0
GutSample135,0.001171382,0.019780255,0.000112205,0.003995939,0.000468278,0.001375529,0,0.000100958,0.00016778,0.000123837,0,0,0,0,0,0
GutSample136,0.000253804,0.017535763,0.0001927,0.0013256,0.000132629,0.000151028,0,0.000541458,4.51E-05,0.000253017,0,0,0,0,0,0
GutSample137,0.001429011,0.003977484,0.000129551,0.000613924,4.47E-05,0.000800585,0,0.001303215,1.94E-05,0.000101569,0,0,0,0,0,0
GutSample138,0.003198873,0.002759773,0.034898528,0.022217305,0,0.004649778,0,0.000752036,2.19E-05,1.89E-05,0,0,0,0,0,0
GutSample139,0.000830596,0.007196618,0,0.000216791,9.32E-05,0.000102799,2.85E-05,0,0,0,0,0,0,0,0,0
GutSample140,0.001411022,0.024043481,0.000172401,0.001742869,0.001470595,0.008953261,0,9.89E-05,0.000175975,0,0,0,2.60E-05,0,0,0
GutSample141,0,0,0,0.000217782,0,0,0,3.09E-05,0,0,0,0,0,0,0,0
GutSample142,0.000405085,0.000614461,0,0.002678406,8.26E-05,0.00018634,0,0,4.29E-05,0,0,0,0,0,0,0
GutSample143,0.021684112,0.024043969,0.000704214,0.000481569,9.42E-06,0.00316846,0,0,0.000138136,2.22E-05,0,0,0,2.24E-05,0,0
GutSample144,0.384006178,0.049921746,0.003223107,0.000691991,0.000133822,0.013716127,0,0,0,0,0,0,0,0,0,0
GutSample145,0.000427996,0.008316128,7.72E-05,9.62E-05,0,0.001973168,0,3.13E-05,4.12E-05,2.74E-05,0,0,0,2.21E-05,0,0
GutSample146,0.000758536,0,0.000152798,0.003678313,4.16E-05,0.000377422,0,2.40E-05,0.00011733,0,0,0,0,0,0,0