"metabolite","species","rho","p","FDR","abs_rho","sig_p05","sig_fdr05","sig_fdr10"
"N-Acetyl-L-aspartic acid","Prevotella melaninogenica",-0.161402832994802,0.105094140159763,0.192672590292899,0.161402832994802,FALSE,FALSE,FALSE
"N-Acetylneuraminic acid","Veillonella parvula",-0.167601609423009,0.0922272772566025,0.202900009964525,0.167601609423009,FALSE,FALSE,FALSE
"Butyrylcarnitine","Prevotella melaninogenica",0.136068869238768,0.172679987612339,0.211053318192859,0.136068869238768,FALSE,FALSE,FALSE
"Orotidine","Escherichia coli",0.165132538200913,0.0971943744523994,0.213827623795279,0.165132538200913,FALSE,FALSE,FALSE
"Hexanoylcarnitine","Bifidobacterium breve",0.203812410222745,0.0399123329935566,0.219517831464562,0.203812410222745,TRUE,FALSE,FALSE
"Pentose alcohols","Prevotella denticola",-0.163341525584832,0.10092743321807,0.222040353079754,0.163341525584832,FALSE,FALSE,FALSE
"Phenylalanine","Bifidobacterium longum",0.176045746154639,0.0767416591218699,0.224511130304112,0.176045746154639,FALSE,FALSE,FALSE
"Phenylalanine","Veillonella atypica",0.173238021887966,0.0816404110196771,0.224511130304112,0.173238021887966,FALSE,FALSE,FALSE
"Dihydrothymine","Prevotella denticola",0.229163621334234,0.0205125898470331,0.225638488317364,0.229163621334234,TRUE,FALSE,FALSE
"Galacturonic acid","Escherichia coli",0.138556493806263,0.164889222363875,0.226722680750328,0.138556493806263,FALSE,FALSE,FALSE
"Pentose alcohols","Streptococcus salivarius",-0.153013213112954,0.124693391841104,0.22860455170869,0.153013213112954,FALSE,FALSE,FALSE
"Pyridoxic acid","Escherichia coli",0.183293212490187,0.0651814976470481,0.238998824705843,0.183293212490187,FALSE,FALSE,FALSE
"N-Formyl-L-methionine","Haemophilus parainfluenzae",-0.158444170510198,0.111710741227726,0.245763630700997,0.158444170510198,FALSE,FALSE,FALSE
"Pseudouridine","Bifidobacterium dentium",-0.181753556649737,0.0675109656788777,0.247540207489218,0.181753556649737,FALSE,FALSE,FALSE
"N-Acetyl-L-tryptophan","Veillonella atypica",-0.172229308512236,0.0834601881272571,0.248976389074953,0.172229308512236,FALSE,FALSE,FALSE
"N-Acetyl-L-tryptophan","Escherichia coli",-0.168465862338147,0.0905368687545282,0.248976389074953,0.168465862338147,FALSE,FALSE,FALSE
"N-Acetyl-l-phenylalanine","Bifidobacterium breve",-0.123930149649683,0.21460659298718,0.262296946984331,0.123930149649683,FALSE,FALSE,FALSE
"Tartaric acid","Escherichia coli",0.145143911965414,0.145521191413975,0.266788850925621,0.145143911965414,FALSE,FALSE,FALSE
"Threitol","Bifidobacterium dentium",-0.178222592022212,0.0731084107506212,0.268064172752278,0.178222592022212,FALSE,FALSE,FALSE
"Dihydrothymine","Bifidobacterium longum",-0.182745137516677,0.0660031239306176,0.274203374837831,0.182745137516677,FALSE,FALSE,FALSE
"Dihydrothymine","Bifidobacterium dentium",-0.177208863467858,0.0747827385921358,0.274203374837831,0.177208863467858,FALSE,FALSE,FALSE
"Indoleacetic acid","Bifidobacterium longum",-0.20498213756128,0.0387621092112569,0.276865299443415,0.20498213756128,TRUE,FALSE,FALSE
"Indoleacetic acid","Eggerthella lenta",-0.194322405067741,0.0503391453533482,0.276865299443415,0.194322405067741,FALSE,FALSE,FALSE
"Pyridoxic acid","Bifidobacterium breve",0.163158045466812,0.101316133910758,0.278619368254583,0.163158045466812,FALSE,FALSE,FALSE
"Hydroxycaproic acid","Escherichia coli",0.16282354626884,0.102027787774404,0.28057641637961,0.16282354626884,FALSE,FALSE,FALSE
"N-Acetylneuraminic acid","Streptococcus salivarius",-0.142186819956623,0.153991843272656,0.282318379333202,0.142186819956623,FALSE,FALSE,FALSE
"p-Anisic acid","Bifidobacterium longum",-0.155800457055507,0.117892817175681,0.283806471360798,0.155800457055507,FALSE,FALSE,FALSE
"p-Anisic acid","Escherichia coli",0.151306883078228,0.129002941527636,0.283806471360798,0.151306883078228,FALSE,FALSE,FALSE
"Glucuronic acid","Haemophilus parainfluenzae",-0.133566512514871,0.180787078251274,0.284093980109145,0.133566512514871,FALSE,FALSE,FALSE
"Pentose alcohols","Escherichia coli",0.129201680904995,0.195588379355876,0.28695337558931,0.129201680904995,FALSE,FALSE,FALSE
"Pentose alcohols","Veillonella parvula",-0.125532096910325,0.208693364064953,0.28695337558931,0.125532096910325,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Bifidobacterium dentium",-0.175118760212533,0.0783322117082067,0.287218109596758,0.175118760212533,FALSE,FALSE,FALSE
"Indolelactic acid","Prevotella denticola",-0.173812184978032,0.0806188335448965,0.289646438100422,0.173812184978032,FALSE,FALSE,FALSE
"Indolelactic acid","Bifidobacterium dentium",-0.161296742227043,0.105325977491063,0.289646438100422,0.161296742227043,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Prevotella denticola",-0.160868441062456,0.106265999034399,0.292231497344596,0.160868441062456,FALSE,FALSE,FALSE
"Pantothenic acid","Bifidobacterium breve",0.124371675749789,0.212965051134202,0.292826945309528,0.124371675749789,FALSE,FALSE,FALSE
"Decanoylcarnitine","Bifidobacterium dentium",-0.219295683786263,0.0267936035131493,0.294729638644643,0.219295683786263,TRUE,FALSE,FALSE
"N8-Acetylspermidine","Eggerthella lenta",-0.173468068303606,0.0812298667616292,0.29784284479264,0.173468068303606,FALSE,FALSE,FALSE
"p-Anisic acid","Veillonella atypica",-0.137933053737425,0.166816789965447,0.305830781603319,0.137933053737425,FALSE,FALSE,FALSE
"Succinate","Prevotella melaninogenica",-0.157205489887294,0.114575163476182,0.3150816995595,0.157205489887294,FALSE,FALSE,FALSE
"Citric acid/Isocitric acid","Escherichia coli",-0.146903952384225,0.140649126390394,0.316932123808486,0.146903952384225,FALSE,FALSE,FALSE
"Citric acid/Isocitric acid","Haemophilus parainfluenzae",0.137140752626474,0.16929045200407,0.316932123808486,0.137140752626474,FALSE,FALSE,FALSE
"Citric acid/Isocitric acid","Prevotella melaninogenica",-0.127554258934965,0.201396280647801,0.316932123808486,0.127554258934965,FALSE,FALSE,FALSE
"Citric acid/Isocitric acid","Bifidobacterium dentium",-0.127473518157895,0.201684078787218,0.316932123808486,0.127473518157895,FALSE,FALSE,FALSE
"Hydroxycaproic acid","Prevotella melaninogenica",0.145662796341645,0.144071793768149,0.316957946289928,0.145662796341645,FALSE,FALSE,FALSE
"Phenyllactic acid","Eggerthella lenta",-0.187836054816248,0.0586864104771314,0.322775257624223,0.187836054816248,FALSE,FALSE,FALSE
"N-Acetyl-l-phenylalanine","Veillonella parvula",-0.104186008147498,0.29736623200699,0.32710285520769,0.104186008147498,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Escherichia coli",0.143983756705426,0.148801590629637,0.327363499385202,0.143983756705426,FALSE,FALSE,FALSE
"Oxovaleric acid","Escherichia coli",-0.173525271130484,0.0811280383799333,0.328103891118122,0.173525271130484,FALSE,FALSE,FALSE
"Oxovaleric acid","Veillonella parvula",-0.169124308409273,0.0892655528797358,0.328103891118122,0.169124308409273,FALSE,FALSE,FALSE
"Oxovaleric acid","Eggerthella lenta",-0.169011224975247,0.0894828793958514,0.328103891118122,0.169011224975247,FALSE,FALSE,FALSE
"Thiodiacetic acid","Veillonella atypica",-0.153970463025712,0.122324637730137,0.329857622371311,0.153970463025712,FALSE,FALSE,FALSE
"Thiodiacetic acid","Haemophilus parainfluenzae",-0.14697583054946,0.140452814940504,0.329857622371311,0.14697583054946,FALSE,FALSE,FALSE
"Thiodiacetic acid","Prevotella denticola",-0.143587287369173,0.149935282896051,0.329857622371311,0.143587287369173,FALSE,FALSE,FALSE
"Decanoylcarnitine","Prevotella melaninogenica",-0.186886701861818,0.0599980807142257,0.329989443928241,0.186886701861818,FALSE,FALSE,FALSE
"Citric acid/Isocitric acid","Bifidobacterium longum",-0.115898338909313,0.246047316519417,0.338315060214198,0.115898338909313,FALSE,FALSE,FALSE
"Kynurenine","Bifidobacterium breve",-0.142496888218252,0.153086701054713,0.341780923603328,0.142496888218252,FALSE,FALSE,FALSE
"Kynurenine","Eggerthella lenta",-0.14172242876163,0.15535496527424,0.341780923603328,0.14172242876163,FALSE,FALSE,FALSE
"N-Acetylglycine","Veillonella parvula",-0.16688271436258,0.0936523156890548,0.343391824193201,0.16688271436258,FALSE,FALSE,FALSE
"Thiodiacetic acid","Bifidobacterium longum",-0.130745638684641,0.190255915829483,0.348802512354052,0.130745638684641,FALSE,FALSE,FALSE
"Hexadecanedioic acid","Bifidobacterium dentium",-0.141916302505321,0.154784797037603,0.351422358305014,0.141916302505321,FALSE,FALSE,FALSE
"Hexadecanedioic acid","Prevotella melaninogenica",-0.137747806481772,0.167392744079066,0.351422358305014,0.137747806481772,FALSE,FALSE,FALSE
"Hexadecanedioic acid","Haemophilus parainfluenzae",-0.135531161053037,0.174399049499312,0.351422358305014,0.135531161053037,FALSE,FALSE,FALSE
"Hexadecanedioic acid","Escherichia coli",0.126230551580636,0.206151918838302,0.351422358305014,0.126230551580636,FALSE,FALSE,FALSE
"Hexadecanedioic acid","Bifidobacterium longum",0.123435154191606,0.21645758675221,0.351422358305014,0.123435154191606,FALSE,FALSE,FALSE
"Hexadecanedioic acid","Veillonella atypica",-0.121544294846356,0.223632409830463,0.351422358305014,0.121544294846356,FALSE,FALSE,FALSE
"Quinolinic acid","Bifidobacterium dentium",-0.140133734878844,0.160086485619266,0.352190268362386,0.140133734878844,FALSE,FALSE,FALSE
"N-Acetyl-L-aspartic acid","Bifidobacterium breve",-0.121354580732397,0.224361414789408,0.352567937526213,0.121354580732397,FALSE,FALSE,FALSE
"Thiodiacetic acid","Streptococcus salivarius",-0.12039735114225,0.228065227007961,0.358388213869654,0.12039735114225,FALSE,FALSE,FALSE
"Tartaric acid","Veillonella atypica",-0.119866883839524,0.230136141676177,0.361642508348278,0.119866883839524,FALSE,FALSE,FALSE
"N-Acetylglycine","Eggerthella lenta",-0.149344611012719,0.134098757383823,0.368771582805513,0.149344611012719,FALSE,FALSE,FALSE
"Acetamidobutanoic acid","Eggerthella lenta",-0.181960862899562,0.0671934401659854,0.369563920912919,0.181960862899562,FALSE,FALSE,FALSE
"Oxovaleric acid","Veillonella atypica",-0.148496209537202,0.136348864455493,0.374959377252605,0.148496209537202,FALSE,FALSE,FALSE
"Malic acid","Veillonella atypica",-0.184503876893307,0.0633960061855714,0.376809937712738,0.184503876893307,FALSE,FALSE,FALSE
"Malic acid","Eggerthella lenta",0.170833168690333,0.0860321266949158,0.376809937712738,0.170833168690333,FALSE,FALSE,FALSE
"Malic acid","Escherichia coli",-0.162478329337819,0.102766346648929,0.376809937712738,0.162478329337819,FALSE,FALSE,FALSE
"Phenylalanine","Bifidobacterium dentium",0.135947833263956,0.173065848895404,0.378020364611639,0.135947833263956,FALSE,FALSE,FALSE
"Phenylalanine","Escherichia coli",0.126219232992733,0.206192926151803,0.378020364611639,0.126219232992733,FALSE,FALSE,FALSE
"Oxovaleric acid","Bifidobacterium dentium",0.13607312555719,0.17266643006084,0.379866146133849,0.13607312555719,FALSE,FALSE,FALSE
"Oxovaleric acid","Prevotella denticola",0.122060037788241,0.221659028548784,0.380876841143803,0.122060037788241,FALSE,FALSE,FALSE
"Oxovaleric acid","Bifidobacterium breve",-0.11679780495566,0.242376171636966,0.380876841143803,0.11679780495566,FALSE,FALSE,FALSE
"Hexadecanedioic acid","Streptococcus salivarius",0.107133453372079,0.283833326830888,0.390270824392471,0.107133453372079,FALSE,FALSE,FALSE
"N8-Acetylspermidine","Haemophilus parainfluenzae",-0.145496426529757,0.144535321778314,0.397472134890365,0.145496426529757,FALSE,FALSE,FALSE
"Dihydrothymine","Veillonella parvula",0.139360920789293,0.162426542404285,0.399560264172957,0.139360920789293,FALSE,FALSE,FALSE
"Dihydrothymine","Bifidobacterium breve",-0.125639648139838,0.208300570923796,0.399560264172957,0.125639648139838,FALSE,FALSE,FALSE
"Dihydrothymine","Veillonella atypica",-0.123040364122719,0.217941962276158,0.399560264172957,0.123040364122719,FALSE,FALSE,FALSE
"Phenylacetyl-L-glutamine","Prevotella melaninogenica",-0.105518207620545,0.291197839961747,0.400397029947403,0.105518207620545,FALSE,FALSE,FALSE
"Pantothenic acid","Veillonella parvula",0.0974272624612567,0.329977053268233,0.403305287327841,0.0974272624612567,FALSE,FALSE,FALSE
"Dihydrothymine","Streptococcus salivarius",-0.113284165949058,0.256934224729934,0.403753781718468,0.113284165949058,FALSE,FALSE,FALSE
"Quinolinic acid","Veillonella atypica",0.121725636576824,0.222937138247703,0.408718086787455,0.121725636576824,FALSE,FALSE,FALSE
"Butyrylcarnitine","Haemophilus parainfluenzae",0.0865451351526291,0.387085477492103,0.425794025241314,0.0865451351526291,FALSE,FALSE,FALSE
"N6,N6,N6-Trimethyl-L-lysine","Eggerthella lenta",-0.156511307335035,0.11620515245766,0.426085559011421,0.156511307335035,FALSE,FALSE,FALSE
"Thiodiacetic acid","Prevotella melaninogenica",-0.101110997357661,0.311930406529653,0.428904308978273,0.101110997357661,FALSE,FALSE,FALSE
"N6-Acetyl-L-lysine","Eggerthella lenta",-0.129274401923431,0.195334821695307,0.429736607729675,0.129274401923431,FALSE,FALSE,FALSE
"p-Hydroxyphenyllactic acid","Bifidobacterium longum",-0.118569042222558,0.235258266015509,0.432796261810357,0.118569042222558,FALSE,FALSE,FALSE
"p-Hydroxyphenyllactic acid","Bifidobacterium breve",0.105425677582412,0.291623516748887,0.432796261810357,0.105425677582412,FALSE,FALSE,FALSE
"p-Hydroxyphenyllactic acid","Prevotella melaninogenica",0.10112598786876,0.311858302523902,0.432796261810357,0.10112598786876,FALSE,FALSE,FALSE
"p-Hydroxyphenyllactic acid","Prevotella denticola",0.0945821663719302,0.344361744260491,0.432796261810357,0.0945821663719302,FALSE,FALSE,FALSE
"p-Hydroxyphenyllactic acid","Eggerthella lenta",-0.092697152149676,0.354106032390292,0.432796261810357,0.092697152149676,FALSE,FALSE,FALSE
"Oxovaleric acid","Haemophilus parainfluenzae",-0.100155652133897,0.316547914751397,0.43525338278317,0.100155652133897,FALSE,FALSE,FALSE
"N-Acetyl-L-tryptophan","Prevotella melaninogenica",-0.128318775000976,0.198685797281032,0.437108754018271,0.128318775000976,FALSE,FALSE,FALSE
"Threitol","Escherichia coli",0.137724577595443,0.167465068932276,0.450996190869874,0.137724577595443,FALSE,FALSE,FALSE
"Threitol","Prevotella denticola",-0.126549637382709,0.204998268577216,0.450996190869874,0.126549637382709,FALSE,FALSE,FALSE
"Hydroxy-methoxyphenylglycol sulfate","Bifidobacterium breve",0.141642138973175,0.155591550848234,0.453023706549167,0.141642138973175,FALSE,FALSE,FALSE
"Hydroxy-methoxyphenylglycol sulfate","Veillonella parvula",-0.137758973528651,0.167357982880934,0.453023706549167,0.137758973528651,FALSE,FALSE,FALSE
"Hydroxy-methoxyphenylglycol sulfate","Bifidobacterium dentium",-0.126294631580641,0.205919866613258,0.453023706549167,0.126294631580641,FALSE,FALSE,FALSE
"Guanidinosuccinic acid","Eggerthella lenta",-0.107226576713021,0.283412563578512,0.457385393336819,0.107226576713021,FALSE,FALSE,FALSE
"Guanidinosuccinic acid","Prevotella melaninogenica",0.107122192308058,0.283884236405851,0.457385393336819,0.107122192308058,FALSE,FALSE,FALSE
"Guanidinosuccinic acid","Prevotella denticola",0.105547442669605,0.29106343212343,0.457385393336819,0.105547442669605,FALSE,FALSE,FALSE
"Tartaric acid","Prevotella melaninogenica",0.0948899352518899,0.342786939702937,0.458238981465988,0.0948899352518899,FALSE,FALSE,FALSE
"Tartaric acid","Bifidobacterium dentium",-0.0887752848610675,0.374922803017626,0.458238981465988,0.0887752848610675,FALSE,FALSE,FALSE
"p-Anisic acid","Haemophilus parainfluenzae",-0.0978359466310029,0.32794270345393,0.460874557440567,0.0978359466310029,FALSE,FALSE,FALSE
"p-Anisic acid","Prevotella melaninogenica",-0.0963889863617143,0.335181496320413,0.460874557440567,0.0963889863617143,FALSE,FALSE,FALSE
"Hexose alcohols","Eggerthella lenta",-0.14822031030246,0.137086747483044,0.465162098305343,0.14822031030246,FALSE,FALSE,FALSE
"Hexose alcohols","Escherichia coli",0.141335207136283,0.156498453355032,0.465162098305343,0.141335207136283,FALSE,FALSE,FALSE
"Hexose alcohols","Prevotella denticola",-0.136251738201263,0.172098205899035,0.465162098305343,0.136251738201263,FALSE,FALSE,FALSE
"Hexose alcohols","Haemophilus parainfluenzae",-0.124784770253914,0.211437317411519,0.465162098305343,0.124784770253914,FALSE,FALSE,FALSE
"Succinate","Veillonella atypica",-0.114471967358093,0.251947393859638,0.466738765595472,0.114471967358093,FALSE,FALSE,FALSE
"Succinate","Prevotella denticola",-0.113841787683114,0.254584781233894,0.466738765595472,0.113841787683114,FALSE,FALSE,FALSE
"Phenyllactic acid","Escherichia coli",0.15126726802057,0.129104330902857,0.473382546643808,0.15126726802057,FALSE,FALSE,FALSE
"p-Anisic acid","Bifidobacterium breve",0.0857098390353611,0.391701299133247,0.478746032273969,0.0857098390353611,FALSE,FALSE,FALSE
"Hexose alcohols","Veillonella parvula",-0.112184423268653,0.261611136794993,0.479620417457487,0.112184423268653,FALSE,FALSE,FALSE
"Hydroxycaproic acid","Bifidobacterium breve",0.111810824260871,0.263213059222028,0.482557275240385,0.111810824260871,FALSE,FALSE,FALSE
"Hydroxypentanoic acid","Veillonella parvula",0.149351863951952,0.134079644027339,0.491625361433577,0.149351863951952,FALSE,FALSE,FALSE
"Decanoylcarnitine","Prevotella denticola",-0.122394855385117,0.22038451638518,0.492915853953853,0.122394855385117,FALSE,FALSE,FALSE
"Decanoylcarnitine","Bifidobacterium longum",-0.114314023384507,0.252606641865804,0.492915853953853,0.114314023384507,FALSE,FALSE,FALSE
"Decanoylcarnitine","Bifidobacterium breve",0.108991849929423,0.275515148566628,0.492915853953853,0.108991849929423,FALSE,FALSE,FALSE
"Decanoylcarnitine","Veillonella atypica",-0.107773657188922,0.28094907185196,0.492915853953853,0.107773657188922,FALSE,FALSE,FALSE
"Decanoylcarnitine","Streptococcus salivarius",0.100749241521344,0.313673725243361,0.492915853953853,0.100749241521344,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Veillonella atypica",-0.105200871387903,0.292659434374929,0.497857260716042,0.105200871387903,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Streptococcus salivarius",-0.100099999638219,0.3168182568193,0.497857260716042,0.100099999638219,FALSE,FALSE,FALSE
"Kynurenine","Bifidobacterium longum",-0.0998854355693066,0.317861936381356,0.501767307628478,0.0998854355693066,FALSE,FALSE,FALSE
"Kynurenine","Prevotella denticola",0.0995892113433877,0.319306468490849,0.501767307628478,0.0995892113433877,FALSE,FALSE,FALSE
"N6-Acetyl-L-lysine","Veillonella parvula",0.0998386742387598,0.318089686366789,0.504052458348209,0.0998386742387598,FALSE,FALSE,FALSE
"N6-Acetyl-L-lysine","Prevotella melaninogenica",-0.0952946790515425,0.340722843556668,0.504052458348209,0.0952946790515425,FALSE,FALSE,FALSE
"N6-Acetyl-L-lysine","Streptococcus salivarius",0.0886129743902861,0.375800073006562,0.504052458348209,0.0886129743902861,FALSE,FALSE,FALSE
"N6-Acetyl-L-lysine","Bifidobacterium breve",-0.0794435647684692,0.427365579502116,0.504052458348209,0.0794435647684692,FALSE,FALSE,FALSE
"N6-Acetyl-L-lysine","Veillonella atypica",0.0742594386267551,0.458229507589281,0.504052458348209,0.0742594386267551,FALSE,FALSE,FALSE
"Lactic acid","Bifidobacterium breve",-0.167131780367768,0.0931566452475036,0.51236154886127,0.167131780367768,FALSE,FALSE,FALSE
"Decanoylcarnitine","Eggerthella lenta",-0.08880534199878,0.374760484449647,0.515295666118264,0.08880534199878,FALSE,FALSE,FALSE
"Dihydrothymine","Eggerthella lenta",-0.0807565020422601,0.419742653584855,0.517894713725276,0.0807565020422601,FALSE,FALSE,FALSE
"Dihydrothymine","Escherichia coli",-0.0800676908210192,0.423732038502498,0.517894713725276,0.0800676908210192,FALSE,FALSE,FALSE
