"metabolite","species","rho","p","FDR","abs_rho","sig_p05","sig_fdr05","sig_fdr10"
"Cystathionine","Veillonella parvula",-0.196844222668505,0.0473703111949007,0.521073423143908,0.196844222668505,TRUE,FALSE,FALSE
"Hydroxycaproic acid","Bifidobacterium dentium",0.0888493212161608,0.374523059122632,0.528093489756663,0.0888493212161608,FALSE,FALSE,FALSE
"Hydroxycaproic acid","Prevotella denticola",0.0870944273872583,0.3840679925503,0.528093489756663,0.0870944273872583,FALSE,FALSE,FALSE
"N-Acetylneuraminic acid","Veillonella atypica",-0.0941956951201101,0.346345685404177,0.53228947882714,0.0941956951201101,FALSE,FALSE,FALSE
"N-Acetylneuraminic acid","Prevotella denticola",-0.0865389345560784,0.387119620965193,0.53228947882714,0.0865389345560784,FALSE,FALSE,FALSE
"Lactic acid","Veillonella atypica",-0.14496004579307,0.146037413977871,0.535470517918859,0.14496004579307,FALSE,FALSE,FALSE
"Hexoses","Eggerthella lenta",-0.163631878500008,0.100314715875823,0.535673031614389,0.163631878500008,FALSE,FALSE,FALSE
"Hexoses","Bifidobacterium dentium",-0.144940402855669,0.146092644985742,0.535673031614389,0.144940402855669,FALSE,FALSE,FALSE
"Pyridoxic acid","Haemophilus parainfluenzae",-0.116227897403951,0.244697802256701,0.538335164964742,0.116227897403951,FALSE,FALSE,FALSE
"Pyridoxic acid","Veillonella atypica",0.096020446282947,0.33704128736998,0.544024587944055,0.096020446282947,FALSE,FALSE,FALSE
"Pyridoxic acid","Prevotella denticola",-0.0942245203025404,0.346197465055308,0.544024587944055,0.0942245203025404,FALSE,FALSE,FALSE
"N-Formyl-L-methionine","Bifidobacterium dentium",-0.104066639739947,0.297923103771976,0.546192356915289,0.104066639739947,FALSE,FALSE,FALSE
"N-Acetyl-L-aspartic acid","Veillonella atypica",-0.0839952227812701,0.401278693470496,0.551758203521932,0.0839952227812701,FALSE,FALSE,FALSE
"N-Formyl-L-methionine","Bifidobacterium breve",-0.0805587012007887,0.420886024550102,0.557321043056422,0.0805587012007887,FALSE,FALSE,FALSE
"N-Formyl-L-methionine","Escherichia coli",-0.0762420081100347,0.446283218437974,0.557321043056422,0.0762420081100347,FALSE,FALSE,FALSE
"N-Formyl-L-methionine","Streptococcus salivarius",0.0716871245951172,0.473989259894595,0.557321043056422,0.0716871245951172,FALSE,FALSE,FALSE
"N-Formyl-L-methionine","Prevotella melaninogenica",0.0664979072318141,0.506655493687656,0.557321043056422,0.0664979072318141,FALSE,FALSE,FALSE
"Indoleacetic acid","Prevotella melaninogenica",-0.129772854577506,0.193603245515341,0.557455150771981,0.129772854577506,FALSE,FALSE,FALSE
"Indoleacetic acid","Prevotella denticola",-0.115538704140006,0.247525844277322,0.557455150771981,0.115538704140006,FALSE,FALSE,FALSE
"Indoleacetic acid","Veillonella parvula",0.111397601115899,0.264992633401219,0.557455150771981,0.111397601115899,FALSE,FALSE,FALSE
"Indoleacetic acid","Haemophilus parainfluenzae",0.102759403208575,0.304066445875626,0.557455150771981,0.102759403208575,FALSE,FALSE,FALSE
"N-Formyl-L-methionine","Veillonella atypica",-0.0584940419341702,0.559233520983648,0.559233520983648,0.0584940419341702,FALSE,FALSE,FALSE
"Hydroxy-methoxyphenylglycol sulfate","Streptococcus salivarius",0.10175727497146,0.308831650307134,0.566191358896413,0.10175727497146,FALSE,FALSE,FALSE
"N-Acetyl-L-aspartic acid","Bifidobacterium longum",-0.0727483739372671,0.467452021413674,0.57133024839449,0.0727483739372671,FALSE,FALSE,FALSE
"Pyridoxic acid","Prevotella melaninogenica",0.0811736175969958,0.417337455222308,0.573839000930674,0.0811736175969958,FALSE,FALSE,FALSE
"Indolelactic acid","Streptococcus salivarius",-0.110106297784286,0.270606259462936,0.575975457217863,0.110106297784286,FALSE,FALSE,FALSE
"Indolelactic acid","Haemophilus parainfluenzae",-0.0877049879040763,0.380730626500446,0.575975457217863,0.0877049879040763,FALSE,FALSE,FALSE
"Indolelactic acid","Escherichia coli",0.0817654790063674,0.413938393946347,0.575975457217863,0.0817654790063674,FALSE,FALSE,FALSE
"Indolelactic acid","Bifidobacterium breve",-0.0809039972534359,0.418891241612991,0.575975457217863,0.0809039972534359,FALSE,FALSE,FALSE
"Guanidinosuccinic acid","Haemophilus parainfluenzae",0.0798700642157289,0.424880652000746,0.584210896501025,0.0798700642157289,FALSE,FALSE,FALSE
"Hexanoylcarnitine","Eggerthella lenta",-0.135639673636896,0.174051123279714,0.584416251843355,0.135639673636896,FALSE,FALSE,FALSE
"Hexanoylcarnitine","Escherichia coli",0.124493148337629,0.212515000670311,0.584416251843355,0.124493148337629,FALSE,FALSE,FALSE
"N8-Acetylspermidine","Bifidobacterium dentium",0.0877387758897617,0.380546452767295,0.588658162085273,0.0877387758897617,FALSE,FALSE,FALSE
"N8-Acetylspermidine","Prevotella melaninogenica",0.0789100504211609,0.430485719079084,0.588658162085273,0.0789100504211609,FALSE,FALSE,FALSE
"N8-Acetylspermidine","Bifidobacterium breve",0.077071777128155,0.441335643028589,0.588658162085273,0.077071777128155,FALSE,FALSE,FALSE
"N8-Acetylspermidine","Veillonella parvula",0.0719829057948796,0.472162305227461,0.588658162085273,0.0719829057948796,FALSE,FALSE,FALSE
"N8-Acetylspermidine","Streptococcus salivarius",0.0657471308749418,0.511476284957828,0.588658162085273,0.0657471308749418,FALSE,FALSE,FALSE
"N8-Acetylspermidine","Prevotella denticola",0.0621124689658378,0.535143783713885,0.588658162085273,0.0621124689658378,FALSE,FALSE,FALSE
"N-Acetyl-L-tryptophan","Bifidobacterium longum",-0.099036695109589,0.322012091067864,0.590355500291084,0.099036695109589,FALSE,FALSE,FALSE
"Phenylacetyl-L-glutamine","Veillonella atypica",-0.0689665268687126,0.490971718423131,0.591198583320584,0.0689665268687126,FALSE,FALSE,FALSE
"Phenylacetyl-L-glutamine","Haemophilus parainfluenzae",-0.0617621590145634,0.537453257564167,0.591198583320584,0.0617621590145634,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Haemophilus parainfluenzae",-0.0788167285537004,0.431032826031625,0.592670135793484,0.0788167285537004,FALSE,FALSE,FALSE
"Cystathionine","Eggerthella lenta",-0.159682411902432,0.108903262491114,0.598967943701125,0.159682411902432,FALSE,FALSE,FALSE
"Hexose alcohols","Prevotella melaninogenica",0.0862853818814973,0.388517353271138,0.601635538104609,0.0862853818814973,FALSE,FALSE,FALSE
"Hexose alcohols","Bifidobacterium dentium",-0.0777096973267427,0.437553118621534,0.601635538104609,0.0777096973267427,FALSE,FALSE,FALSE
"p-Anisic acid","Streptococcus salivarius",-0.0602285748683743,0.547621342684172,0.602383476952589,0.0602285748683743,FALSE,FALSE,FALSE
"Phenylacetyl-L-glutamine","Streptococcus salivarius",-0.0520276247657353,0.603531183561637,0.603531183561637,0.0520276247657353,FALSE,FALSE,FALSE
"Octanoylcarnitine","Bifidobacterium dentium",-0.164503085913006,0.0984937673180775,0.609098909237937,0.164503085913006,FALSE,FALSE,FALSE
"Octanoylcarnitine","Bifidobacterium longum",-0.158867239249953,0.110745256225079,0.609098909237937,0.158867239249953,FALSE,FALSE,FALSE
"N-Acetylglycine","Haemophilus parainfluenzae",-0.108179939536767,0.27912888340061,0.614083543481342,0.108179939536767,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Bifidobacterium breve",-0.0662770300396609,0.508071315916217,0.620976052786487,0.0662770300396609,FALSE,FALSE,FALSE
"Galacturonic acid","Bifidobacterium breve",-0.0661807999922019,0.508688788998101,0.62173074210879,0.0661807999922019,FALSE,FALSE,FALSE
"Octanoylcarnitine","Escherichia coli",0.1331292309071,0.182231885235227,0.623609931659585,0.1331292309071,FALSE,FALSE,FALSE
"Octanoylcarnitine","Bifidobacterium breve",0.11337880797535,0.256534425912271,0.623609931659585,0.11337880797535,FALSE,FALSE,FALSE
"Octanoylcarnitine","Eggerthella lenta",-0.105658321363327,0.290554041959393,0.623609931659585,0.105658321363327,FALSE,FALSE,FALSE
"Octanoylcarnitine","Prevotella denticola",-0.0911426765131175,0.362269401890165,0.623609931659585,0.0911426765131175,FALSE,FALSE,FALSE
"Octanoylcarnitine","Prevotella melaninogenica",-0.0847863307716728,0.396842683783373,0.623609931659585,0.0847863307716728,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Prevotella melaninogenica",-0.0515223866446675,0.607056743577594,0.636928512443996,0.0515223866446675,FALSE,FALSE,FALSE
"Hydroxyphenylacetic acids","Veillonella parvula",-0.0472914077350939,0.636928512443996,0.636928512443996,0.0472914077350939,FALSE,FALSE,FALSE
"Hexanoylcarnitine","Bifidobacterium dentium",0.0945842911837701,0.34435085637075,0.639711936801944,0.0945842911837701,FALSE,FALSE,FALSE
"Hexanoylcarnitine","Haemophilus parainfluenzae",-0.0936936153758343,0.348933783710151,0.639711936801944,0.0936936153758343,FALSE,FALSE,FALSE
"Pentose alcohols","Veillonella atypica",-0.0633449332241963,0.527057933909065,0.644181919222191,0.0633449332241963,FALSE,FALSE,FALSE
"Cystathionine","Bifidobacterium dentium",-0.119449116286633,0.231776326684248,0.650251271299817,0.119449116286633,FALSE,FALSE,FALSE
"Cystathionine","Bifidobacterium breve",-0.107503114489321,0.282165524542603,0.650251271299817,0.107503114489321,FALSE,FALSE,FALSE
"Cystathionine","Veillonella atypica",0.103920145416471,0.298607459295633,0.650251271299817,0.103920145416471,FALSE,FALSE,FALSE
"Cystathionine","Haemophilus parainfluenzae",-0.0836455032740111,0.403248997535824,0.650251271299817,0.0836455032740111,FALSE,FALSE,FALSE
"Cystathionine","Bifidobacterium longum",-0.081790288968126,0.413796263554429,0.650251271299817,0.081790288968126,FALSE,FALSE,FALSE
"Lactic acid","Bifidobacterium dentium",-0.117803231161867,0.23831766854786,0.655373588506616,0.117803231161867,FALSE,FALSE,FALSE
"Pseudouridine","Escherichia coli",0.107254938962394,0.283284495900834,0.661024713480768,0.107254938962394,FALSE,FALSE,FALSE
"Pseudouridine","Veillonella atypica",-0.103523460381072,0.300465778854895,0.661024713480768,0.103523460381072,FALSE,FALSE,FALSE
"Quinolinic acid","Prevotella melaninogenica",0.0696159335402491,0.486888981171949,0.661877365092849,0.0696159335402491,FALSE,FALSE,FALSE
"Quinolinic acid","Veillonella parvula",0.0566936494309454,0.571409727655741,0.661877365092849,0.0566936494309454,FALSE,FALSE,FALSE
"Quinolinic acid","Haemophilus parainfluenzae",-0.054021917183477,0.589704400938018,0.661877365092849,0.054021917183477,FALSE,FALSE,FALSE
"Quinolinic acid","Streptococcus salivarius",0.0522895995606807,0.601706695538954,0.661877365092849,0.0522895995606807,FALSE,FALSE,FALSE
"Hexoses","Prevotella melaninogenica",0.110360142705279,0.26949643909987,0.662385548294048,0.110360142705279,FALSE,FALSE,FALSE
"Hexoses","Haemophilus parainfluenzae",-0.0807577066275508,0.41973569609509,0.662385548294048,0.0807577066275508,FALSE,FALSE,FALSE
"Hexoses","Veillonella parvula",-0.0736471195568184,0.461954521147966,0.662385548294048,0.0736471195568184,FALSE,FALSE,FALSE
"Hexoses","Escherichia coli",0.0720994049377852,0.471443774129382,0.662385548294048,0.0720994049377852,FALSE,FALSE,FALSE
"Hexoses","Streptococcus salivarius",0.0704398967670075,0.481734944213853,0.662385548294048,0.0704398967670075,FALSE,FALSE,FALSE
"Tartaric acid","Streptococcus salivarius",-0.0512929563190406,0.608660697263675,0.669526766990042,0.0512929563190406,FALSE,FALSE,FALSE
"Quinolinic acid","Bifidobacterium breve",-0.0427176501852758,0.669885863692676,0.669885863692676,0.0427176501852758,FALSE,FALSE,FALSE
"Pentose alcohols","Bifidobacterium breve",-0.0512425002719418,0.609013686020572,0.669915054622629,0.0512425002719418,FALSE,FALSE,FALSE
"Pyridoxic acid","Streptococcus salivarius",0.0520105394530215,0.603650256947112,0.671222621842925,0.0520105394530215,FALSE,FALSE,FALSE
"Pyridoxic acid","Veillonella parvula",0.0510726825411317,0.610202383493569,0.671222621842925,0.0510726825411317,FALSE,FALSE,FALSE
"N-Acetylneuraminic acid","Prevotella melaninogenica",0.0527366180436254,0.598599167747036,0.67283682305481,0.0527366180436254,FALSE,FALSE,FALSE
"N-Acetylneuraminic acid","Bifidobacterium breve",-0.0508632406731326,0.611669839140737,0.67283682305481,0.0508632406731326,FALSE,FALSE,FALSE
"Hexose alcohols","Bifidobacterium breve",-0.0596881020842298,0.551227019468518,0.673721912683745,0.0596881020842298,FALSE,FALSE,FALSE
"N-Acetylglycine","Streptococcus salivarius",-0.0820579094124128,0.412264938798176,0.675235744173476,0.0820579094124128,FALSE,FALSE,FALSE
"N-Acetylglycine","Prevotella melaninogenica",-0.0790449650210451,0.429695473564939,0.675235744173476,0.0790449650210451,FALSE,FALSE,FALSE
"Indoleacetic acid","Streptococcus salivarius",0.0779574343610933,0.436089139285617,0.678874075865759,0.0779574343610933,FALSE,FALSE,FALSE
"Indoleacetic acid","Bifidobacterium breve",-0.068529945268408,0.493726600629643,0.678874075865759,0.068529945268408,FALSE,FALSE,FALSE
"Citric acid/Isocitric acid","Eggerthella lenta",-0.0587836302125344,0.557286654832963,0.681128133684732,0.0587836302125344,FALSE,FALSE,FALSE
"N-Acetylglycine","Bifidobacterium breve",0.0677601048887356,0.498604169478305,0.68558073303267,0.0677601048887356,FALSE,FALSE,FALSE
"Orotidine","Haemophilus parainfluenzae",-0.0882967495119576,0.377512814670658,0.692106826896206,0.0882967495119576,FALSE,FALSE,FALSE
"Butyrylcarnitine","Prevotella denticola",0.0389111314005282,0.697803709149897,0.697803709149897,0.0389111314005282,FALSE,FALSE,FALSE
"Decanoylcarnitine","Escherichia coli",0.0567400811543355,0.571094151734442,0.698003963230984,0.0567400811543355,FALSE,FALSE,FALSE
"Hexose alcohols","Streptococcus salivarius",-0.0465147638634057,0.642477439845145,0.70672518382966,0.0465147638634057,FALSE,FALSE,FALSE
"Glucuronic acid","Escherichia coli",0.0649403980895671,0.516682540615646,0.710438493346513,0.0649403980895671,FALSE,FALSE,FALSE
"Phenylalanine","Prevotella melaninogenica",-0.0744128970916874,0.457298557771778,0.71861201935565,0.0744128970916874,FALSE,FALSE,FALSE
"Phenylalanine","Haemophilus parainfluenzae",-0.0639753474280392,0.522945837188003,0.719050526133504,0.0639753474280392,FALSE,FALSE,FALSE
"Malic acid","Prevotella melaninogenica",-0.110540028838457,0.268711834441158,0.720227016019981,0.110540028838457,FALSE,FALSE,FALSE
"Malic acid","Bifidobacterium dentium",-0.0979500977883949,0.327375916372719,0.720227016019981,0.0979500977883949,FALSE,FALSE,FALSE
"Lactic acid","Streptococcus salivarius",-0.0937328731001975,0.34873098481315,0.723148198672311,0.0937328731001975,FALSE,FALSE,FALSE
"Lactic acid","Prevotella melaninogenica",-0.0818182095742204,0.413636347044887,0.723148198672311,0.0818182095742204,FALSE,FALSE,FALSE
"Lactic acid","Prevotella denticola",-0.073937617728216,0.460185217336925,0.723148198672311,0.073937617728216,FALSE,FALSE,FALSE
"Hexose alcohols","Veillonella atypica",0.0353843051576205,0.724035804148953,0.724035804148953,0.0353843051576205,FALSE,FALSE,FALSE
"N-Acetylglycine","Escherichia coli",-0.053548239365881,0.592975450495637,0.724747772828001,0.053548239365881,FALSE,FALSE,FALSE
"Malic acid","Haemophilus parainfluenzae",0.0794321606258968,0.427432138077536,0.725928533232517,0.0794321606258968,FALSE,FALSE,FALSE
"Malic acid","Veillonella parvula",0.0736471195568184,0.461954521147965,0.725928533232517,0.0736471195568184,FALSE,FALSE,FALSE
"Pseudouridine","Prevotella denticola",-0.0698817591115187,0.485222995766336,0.727853249613955,0.0698817591115187,FALSE,FALSE,FALSE
"Pseudouridine","Haemophilus parainfluenzae",-0.0604366130129095,0.546236518268044,0.727853249613955,0.0604366130129095,FALSE,FALSE,FALSE
"Pseudouridine","Veillonella parvula",-0.0460913624373694,0.645510861252488,0.727853249613955,0.0460913624373694,FALSE,FALSE,FALSE
"Pseudouridine","Streptococcus salivarius",-0.0445499529013151,0.656602988749649,0.727853249613955,0.0445499529013151,FALSE,FALSE,FALSE
"Pseudouridine","Prevotella melaninogenica",0.0438472449623662,0.661684772376322,0.727853249613955,0.0438472449623662,FALSE,FALSE,FALSE
"Lactic acid","Veillonella parvula",0.0626429306003252,0.531656037874845,0.731027052077911,0.0626429306003252,FALSE,FALSE,FALSE
"Dihydrothymine","Haemophilus parainfluenzae",0.0434412196345607,0.664628063410473,0.731090869751521,0.0434412196345607,FALSE,FALSE,FALSE
"p-Anisic acid","Veillonella parvula",0.0343909207845548,0.731484032181849,0.731484032181849,0.0343909207845548,FALSE,FALSE,FALSE
"Dihydrothymine","Prevotella melaninogenica",-0.033488801793479,0.738269652036472,0.738269652036472,0.033488801793479,FALSE,FALSE,FALSE
"Citric acid/Isocitric acid","Veillonella parvula",0.0424968871352226,0.671493224952232,0.738642547447455,0.0424968871352226,FALSE,FALSE,FALSE
"Citric acid/Isocitric acid","Veillonella atypica",-0.0327095146332135,0.744147579924773,0.744147579924773,0.0327095146332135,FALSE,FALSE,FALSE
"Methylimidazoleacetic acid","Veillonella parvula",-0.0971555540919606,0.331334008525631,0.749217577623419,0.0971555540919606,FALSE,FALSE,FALSE
"Methylimidazoleacetic acid","Prevotella denticola",-0.0883652123572179,0.377141603929695,0.749217577623419,0.0883652123572179,FALSE,FALSE,FALSE
"Methylimidazoleacetic acid","Bifidobacterium breve",-0.0776095332757203,0.438145818757831,0.749217577623419,0.0776095332757203,FALSE,FALSE,FALSE
"Methylimidazoleacetic acid","Prevotella melaninogenica",-0.0697208671179368,0.486230976752172,0.749217577623419,0.0697208671179368,FALSE,FALSE,FALSE
"Methylimidazoleacetic acid","Veillonella atypica",0.0596160938914426,0.551708276956574,0.749217577623419,0.0596160938914426,FALSE,FALSE,FALSE
"Methylimidazoleacetic acid","Streptococcus salivarius",-0.042744604857887,0.669689710265614,0.749217577623419,0.042744604857887,FALSE,FALSE,FALSE
"Methylimidazoleacetic acid","Haemophilus parainfluenzae",-0.0411806902924544,0.681106888748562,0.749217577623419,0.0411806902924544,FALSE,FALSE,FALSE
"Benzoic acid/4-Hydroxybenzaldehyde","Haemophilus parainfluenzae",-0.160846722638196,0.106313839885728,0.750266155823184,0.160846722638196,FALSE,FALSE,FALSE
"Benzoic acid/4-Hydroxybenzaldehyde","Eggerthella lenta",0.126472298614786,0.20527746043458,0.750266155823184,0.126472298614786,FALSE,FALSE,FALSE
"Benzoic acid/4-Hydroxybenzaldehyde","Veillonella parvula",0.119107326094677,0.233124285718141,0.750266155823184,0.119107326094677,FALSE,FALSE,FALSE
"Benzoic acid/4-Hydroxybenzaldehyde","Bifidobacterium breve",0.102465188475289,0.305460446954879,0.750266155823184,0.102465188475289,FALSE,FALSE,FALSE
"Benzoic acid/4-Hydroxybenzaldehyde","Bifidobacterium longum",0.0952343378500538,0.34103007082872,0.750266155823184,0.0952343378500538,FALSE,FALSE,FALSE
"Hexoses","Prevotella denticola",-0.0497546558447939,0.619462625775433,0.757120987058863,0.0497546558447939,FALSE,FALSE,FALSE
"Hydroxypentanoic acid","Haemophilus parainfluenzae",0.106250796695074,0.287842154866044,0.760657481591206,0.106250796695074,FALSE,FALSE,FALSE
"Hydroxypentanoic acid","Bifidobacterium dentium",-0.0943109261803488,0.345753400723276,0.760657481591206,0.0943109261803488,FALSE,FALSE,FALSE
"N-Acetyl-L-tryptophan","Bifidobacterium breve",-0.0519161106041551,0.604308551356298,0.760766427817119,0.0519161106041551,FALSE,FALSE,FALSE
"N-Acetyl-L-tryptophan","Streptococcus salivarius",-0.0502963130774004,0.615649716904919,0.760766427817119,0.0502963130774004,FALSE,FALSE,FALSE
"N-Acetyl-L-tryptophan","Prevotella denticola",-0.0458814250082106,0.647017099769508,0.760766427817119,0.0458814250082106,FALSE,FALSE,FALSE
"N-Acetyl-L-tryptophan","Eggerthella lenta",0.0397512371634857,0.691605843470108,0.760766427817119,0.0397512371634857,FALSE,FALSE,FALSE
