"rxns","metabolite","log2FC_muscle","log2FC_brain","label_flag"
"EX_stcrn[e]","stearoylcarnitine",0,0,FALSE
"EX_pmtcrn[e]","L-palmitoylcarnitine",0,0,FALSE
"EX_hdcecrn[e]","palmitoleoyl-carnitine",0,0,FALSE
"EX_12HPET[e]","12(S)-HPETE",0,0,FALSE
"EX_amet[e]","SAM",0,0,FALSE
"EX_C04717[e]","13(S)-HPODE",0,0,FALSE
"EX_CE2537[e]","15(S)-HETrE",0,0,FALSE
"EX_pchol2linl_hs[e]","2-Linoleoylglycerophosphocholine",0,0,FALSE
"EX_pchol2ole_hs[e]","2-Oleoylglycerophosphocholine",0,0,FALSE
"EX_pchol2ste_hs[e]","2-Stearoylglycerophosphocholine",0,0,FALSE
"EX_pcholar_hs[e]","1-Arachidonoyl-Glycero-3-Phosphocholine",0,0,FALSE
"EX_pcholdoc_hs[e]","1-Docosahexaenoylglycerophosphocholine",0,0,FALSE
"EX_pcholeic_hs[e]","1-Eicosadienoylglycerophosphocholine (Delta 11,14)",0,0,FALSE
"EX_pcholet_hs[e]","1-Eicosatrienoylglycerophosphocholine (Delta 11, 14, 17)",0,0,FALSE
"EX_pcholhep_hs[e]","1-Heptadecanoylglycerophosphocholine",0,0,FALSE
"EX_pchollinl_hs[e]","1-Linoleoylglycerophosphocholine (Delta 9,12)",0,0,FALSE
"EX_pcholmyr_hs[e]","1-Myristoylglycerophosphocholine",0,0,FALSE
"EX_pcholn15_hs[e]","1-Pentadecanoylglycerophosphocholine, Sn1-Lpc (15:0)",0,0,FALSE
"EX_pcholn183_hs[e]","1-Octadeca-Trienoylglycerophosphocholine, Sn1-Lpc (18:3, Delta 9, 12, 15)",0,0,FALSE
"EX_pcholn1836_hs[e]","1-Octadeca-Trienoylglycerophosphocholine, Sn1-Lpc (18:3, Delta 6, 9, 12)",0,0,FALSE
"EX_pcholn19_hs[e]","1-Nonadecanoylglycerophosphocholine, Sn1-Lpc (19:0)",0,0,FALSE
"EX_pcholn201_hs[e]","1-Eicosenoylglycerophosphocholine (Delta 11) ,Sn1-Lpc (20:1)",0,0,FALSE
"EX_pcholn203_hs[e]","1-Dihomo-Linolenoylglycerophosphocholine (20:3, Delta 8, 11, 14), Lysopc A C20:3",0,0,FALSE
"EX_pcholn204_hs[e]","1-Eicosatetraenoylglycerophosphocholine (Delta 8, 11, 14, 17), Sn1-Lpc (20:4)",0,0,FALSE
"EX_pcholn205_hs[e]","1-Eicosapentenoylglycerophosphocholine (Delta 5, 8, 11, 14, 17), Sn1-Lpc (20:5)",0,0,FALSE
"EX_pcholn224_hs[e]","1-Docosatetraenoylglycerophosphocholine (Delta 7, 10, 13, 16), Sn1-Lpc (22:4)",0,0,FALSE
"EX_pcholn225_hs[e]","1-Docosapentenoylglycerophosphocholine (Delta 7, 10, 13, 16, 19), Sn1-Lpc (22:5)-W3",0,0,FALSE
"EX_pcholn2254_hs[e]","1-Docosapentenoylglycerophosphocholine (Delta 4, 7, 10, 13, 16), Sn1-Lpc (22:5)-W6",0,0,FALSE
"EX_pcholn226_hs[e]","1-Docosahexenoylglycerophosphocholine (Delta 4, 7, 10, 13, 16, 19), Sn1-Lpc (22:6)",0,0,FALSE
"EX_pcholn24_hs[e]","1-Lignocericylglycerophosphocholine (24:0), Lysopc A C24",0,0,FALSE
"EX_pcholole_hs[e]","1-Oleoylglycerophosphocholine (Delta 9)",0,0,FALSE
"EX_pcholpalm_hs[e]","1-Palmitoylglycerophosphocholine",0,0,FALSE
"EX_pcholpalme_hs[e]","1-Palmitoleoylglycerophosphocholine (Delta 9)",0,0,FALSE
"EX_pcholste_hs[e]","1-Stearoylglycerophosphocholine",0,0,FALSE
"EX_pcollg5hlys[e]","L-hydroxylysine",0,0,FALSE
"EX_pe12_hs[e]","1-Didecanoylglycerophosphoethanolamine (C12:0 Pe)",0,0,FALSE
"EX_pe13_hs[e]","1-Tridecanoylglycerophosphoethanolamine (C13:0 Pe)",0,0,FALSE
"EX_pe14_hs[e]","1-Myristoylglycerophosphoethanolamine (C14:0 Pe)",0,0,FALSE
"EX_pe15_hs[e]","1-Pentadecanoylglycerophosphoethanolamine (C15:0 Pe)",0,0,FALSE
"EX_pe161_hs[e]","1-Hexadecenoylglycerophosphoethanolamine (C16:1 Pe, Delta 9)",0,0,FALSE
"EX_pe17_hs[e]","1-Heptadecanoylglycerophosphoethanolamine (C17:0 Pe)",0,0,FALSE
"EX_pe203_hs[e]","1-Eicosatrienoylglycerophosphoethanolamine (Delta 11, 14, 17), Lpe (20:3)",0,0,FALSE
"EX_pe226_hs[e]","1-Docosahexenoylglyceroethanolamine (Delta 4, 7, 10, 13, 16, 19), Lpe (22:6)",0,0,FALSE
"EX_pe2linl_hs[e]","2-Linoleoylglycerophosphoethanolamine",0,0,FALSE
"EX_pear_hs[e]","1-Arachidonoyl-Sn-Glycero-3-Phosphoethanolamine",0,0,FALSE
"EX_pedh203_hs[e]","1-Dihomo-Linolenoylglycerophosphoethanolamine (20:3, Delta 8, 11, 14)",0,0,FALSE
"EX_pelinl_hs[e]","1-Linoleoylglycerophosphoethanolamine (Delta 9,12)",0,0,FALSE
"EX_peole_hs[e]","1-Oleoylglycerophosphoethanolamine (Delta 9)",0,0,FALSE
"EX_pepalm_hs[e]","1-Palmitoylglycerophosphoethanolamine",0,0,FALSE
"EX_peste_hs[e]","1-Stearoylglycerophosphoethanolamine",0,0,FALSE
"EX_sphmyln180241_hs[e]","Sm (D18:0/24:1), Sphingomyelin",0,0,FALSE
"EX_sphmyln18114_hs[e]","Sm (D18:1/14:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln18115_hs[e]","Sm (D18:1/15:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln18116_hs[e]","Sm (D18:1/16:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln181161_hs[e]","Sm (D18:1/16:1), Sphingomyelin",0,0,FALSE
"EX_sphmyln18117_hs[e]","Sm (D18:1/17:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln18118_hs[e]","Sm (D18:1/18:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln181181_hs[e]","Sm (D18:1/18:1), Sphingomyelin",0,0,FALSE
"EX_sphmyln18120_hs[e]","Sm (D18:1/20:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln181201_hs[e]","Sm (D18:1/20:1), Sphingomyelin",0,0,FALSE
"EX_sphmyln18121_hs[e]","Sm (D18:1/21:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln18122_hs[e]","Sm (D18:1/22:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln181221_hs[e]","Sm (D18:1/22:1), Sphingomyelin",0,0,FALSE
"EX_sphmyln18123_hs[e]","Sm (D18:1/23:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln1824_hs[e]","Sm (D18:0/24:0), Sphingomyelin",0,0,FALSE
"EX_sphmyln1825_hs[e]","Sm (D18:0/25:0), Sphingomyelin",0,0,FALSE
"EX_xolest181_hs[e]","1-Vaccenoyl-Cholesterol, Cholesterol-Ester (18:1, Delta 11)",0,0,FALSE
"EX_xolest182_hs[e]","1-Linoleoyl-Cholesterol, Cholesterol-Ester (18:2, Delta 9, 12)",0,0,FALSE
"EX_xolest183_hs[e]","1-Gamma-Linolenoyl-Cholesterol, Cholesterol-Ester (18:3, Delta 6, 9, 12)",0,0,FALSE
"EX_xolest204_hs[e]","Cholesteryl Arachidonate, Cholesterol-Ester (20:4, Delta 5,8,11,14)",0,0,FALSE
"EX_xolest205_hs[e]","1-Timnodnoyl-Cholesterol, Cholesterol-Ester (20:5, Delta 5,8,11,14,17)",0,0,FALSE
"EX_xolest226_hs[e]","Cholesteryl Docosahexanoate, Cholesterol-Ester (22:6, Delta 4,7,10,13,16,19)",0,0,FALSE
"EX_CE2510[e]","cis-gondoic acid",0,-8.54632947616599,TRUE
"EX_ddca[e]","lauric acid",0,0,FALSE
"EX_ttdcea[e]","(9E)-tetradecenoic acid",0,0,FALSE
"EX_pcresol[e]","P-Cresol",0,0,FALSE
"EX_ileasnhis[e]","Isoleucyl-Asparaginyl-Histidine",0,0,FALSE
"EX_sphmyln_hs[e]","SM pool",0,0,FALSE
"EX_acgal[e]","N-acetylgalactosamine",0,0,FALSE
"EX_acnam[e]","N-acetylneuraminate",0,0,FALSE
"EX_ppi[e]","PPi",0,0,FALSE
"EX_nh4[e]","NH4+",0,0,FALSE
"EX_ptrc[e]","putrescine",0,0,FALSE
"EX_spmd[e]","spermidine",0,0,FALSE
"EX_phpyr[e]","phenylpyruvate",-1.15266374223211e-09,1.80403159077969e-09,FALSE
"EX_tym[e]","tyramine",0,0,FALSE
"EX_2hyoxplac[e]","2-hydroxyphenylacetate",0,0,FALSE
"EX_CE7090[e]","(18R)-HEPE",0,0,FALSE
"EX_CE7085[e]","5(S)-HEPE",0,0,FALSE
"EX_CE4877[e]","15-deoxy-prostaglandin J2",0,0,FALSE
"EX_CE1447[e]","11-dehydro-thromboxane B2",0,-8.67512575934956,TRUE
"EX_trypta[e]","tryptamine",0,0,FALSE
"EX_mhista[e]","N-methylhistamine",0,0,FALSE
"EX_13dampp[e]","1,3-diaminopropane",0,0,FALSE
"EX_sphings[e]","sphingosine",0,0,FALSE
"EX_hdd2crn[e]","hexadecenoylcarnitine(9)",0,0,FALSE
"EX_mlthf[e]","5,10-methylene-THF",11.1450503127876,-11.145050312491,TRUE
"EX_CE2705[e]","quinonoid dihydrobiopterin",0,0,FALSE
"EX_selmeth[e]","selenomethionine",0,0,FALSE
"EX_N1aspmd[e]","N1-acetylspermidine",0,0,FALSE
"EX_1a25dhvitd3[e]","calcitriol",0,0,FALSE
"EX_coke[e]","cocaine",0,0,FALSE
"EX_dopa4glcur[e]","Dopamine-4-O-Glucuronide",0,0,FALSE
"EX_dopa3glcur[e]","Dopamine-3-O-Glucuronide",0,0,FALSE
"EX_CE5025[e]","5-S-glutathionyl-dopamine",0,0,FALSE
"EX_gd3_hs[e]","GD3",0,0,FALSE
"EX_gluside_hs[e]","glucosylceramide pool",0,0,FALSE
"EX_gm3_hs[e]","GM3",0,0,FALSE
"EX_gd2_hs[e]","GD2",0,0,FALSE
"EX_gd1a_hs[e]","GD1a",0,0,FALSE
"EX_ca3s[e]","Cholic acid 3-sulfate",0,0,FALSE
"EX_dca3s[e]","Deoxycholic acid 3-sulfate",0,0,FALSE
"EX_gca3s[e]","Glycocholic acid 3-sulfate",0,0,FALSE
"EX_gcdca3s[e]","Glycochenodeoxycholic acid 3-sulfate",0,0,FALSE
"EX_gdca3s[e]","Glycodeoxycholic acid 3-sulfate",0,0,FALSE
"EX_gudca3s[e]","Glycoursodeoxycholic acid 3-sulfate",0,0,FALSE
"EX_lca3s[e]","Lithocholic acid 3-sulfate",0,0,FALSE
"EX_tca3s[e]","Taurocholic acid 3-sulfate",0,0,FALSE
"EX_tcdca3s[e]","Taurochenodeoxycholic acid 3-sulfate",0,0,FALSE
"EX_tdca3s[e]","Taurodeoxycholic acid 3-sulfate",0,0,FALSE
"EX_tudca3s[e]","Tauroursodeoxycholic acid 3-sulfate",0,0,FALSE
"EX_udca3s[e]","Ursodeoxycholic acid 3-sulfate",0,0,FALSE
"EX_2hatvacid[e]","2-hydroxy-atorvastatin-acid / ortho-hydroxy-atorvastatin acid",0,0,FALSE
"EX_2hatvlac[e]","2-hydroxy-atorvastatin-lactone / ortho-hydroxy-atorvastatin lactone",0,0,FALSE
"EX_35dhpvs[e]","3'-alpha,5'beta-dihydroxy-pravastatin / 3'-alpha5'beta6'beta-trihydroxy pravastatin",0,0,FALSE
"EX_3hpvs[e]","3'-S-hydroxy-pravastatin",0,0,FALSE
"EX_3ispvs[e]","3-alpha-iso-pravastatin",0,0,FALSE
"EX_4hatvacid[e]","4-hydroxy-atorvastatin-acid / para-hydroxy-atorvastatin acid",0,0,FALSE
"EX_4hatvlac[e]","4-hydroxy-atorvastatin-lactone / para-hydroxy-atorvastatin lactone",0,0,FALSE
"EX_6epvs[e]","6-epipravastatin",0,0,FALSE
"EX_acmp[e]","acetaminophen/paracetamol",0,0,FALSE
"EX_atvlac[e]","atorvastatin-lactone",0,0,FALSE
"EX_fvs[e]","fluvastatin",0,0,FALSE
"EX_ibup_R[e]","ibuprofen-R",0,0,FALSE
"EX_ptvst[e]","pitavastatin",0,0,FALSE
"EX_pvs[e]","pravastatin",0,0,FALSE
"EX_rsv[e]","rosuvastatin",0,0,FALSE
"EX_M02956[e]","TAG-chylomicron pool",0,0,FALSE
"EX_M00234[e]","1,2-diacylglycerol-chylomicron pool",0,0,FALSE
"EX_M01807[e]","fatty acid-chylomicron pool",0,0,FALSE
"EX_M00503[e]","1-acylglycerol-chylomicron pool",0,0,FALSE
"EX_M00241[e]","1,2-diacylglycerol-VLDL pool",0,0,FALSE
"EX_M01820[e]","fatty acid-VLDL pool",0,0,FALSE
"EX_M00510[e]","1-acylglycerol-VLDL pool",0,0,FALSE
"EX_M00003[e]","(10Z)-heptadecenoic acid",0,0,FALSE
"EX_M00008[e]","(11Z,14Z)-eicosadienoic acid",0,0,FALSE
"EX_M00010[e]","(11Z,14Z,17Z)-eicosatrienoic acid",0,0,FALSE
"EX_M00017[e]","(13Z)-eicosenoic acid",0,0,FALSE
"EX_M00019[e]","(13Z)-octadecenoic acid",0,0,FALSE
"EX_M00021[e]","(13Z,16Z)-docosadienoic acid",0,0,FALSE
"EX_M00115[e]","(7Z)-octadecenoic acid",0,0,FALSE
"EX_M00117[e]","(7Z)-tetradecenoic acid",0,0,FALSE
"EX_M00260[e]","10,13,16,19-docosatetraenoic acid",0,0,FALSE
"EX_M00265[e]","10,13,16-docosatriynoic acid",0,0,FALSE
"EX_M00315[e]","12,15,18,21-tetracosatetraenoic acid",0,0,FALSE
"EX_M00341[e]","13,16,19-docosatrienoic acid",0,0,FALSE
"EX_M01197[e]","7-palmitoleic acid",0,0,FALSE
"EX_M01207[e]","8,11-eicosadienoic acid",0,0,FALSE
"EX_M01235[e]","9-eicosenoic acid",0,0,FALSE
"EX_M01238[e]","9-heptadecylenic acid",0,0,FALSE
"EX_M01582[e]","cis-cetoleic acid",0,0,FALSE
"EX_M02053[e]","henicosanoic acid",0,0,FALSE
"EX_M02457[e]","mead acid",0,0,FALSE
"EX_M02613[e]","nonadecylic acid",0,0,FALSE
"EX_M02745[e]","physeteric acid",0,16.4274101659422,TRUE
"EX_M03045[e]","tricosanoic acid",0,0,FALSE
"EX_M03051[e]","tridecylic acid",0,0,FALSE
"EX_M03153[e]","ximenic acid",0,0,FALSE
"EX_h2co3[e]","carbonate",0,0,FALSE
"EX_M02446[e]","maltoheptaose",0,0,FALSE
"EX_M02447[e]","maltohexaose",0,0,FALSE
"EX_M02451[e]","maltotetraose",0,0,FALSE
"EX_M02035[e]","guanidine",0,0,FALSE
"HMR_10024","biomass",1.00056798402193e-08,-1.57179478321723e-08,FALSE
"HMR_10026","chenodiol",0,0,FALSE
"HMR_10027","LacCer pool",0,0,FALSE
"HMR_10047","1,2-diacylglycerol-LD-PC pool",0,0,FALSE
