"rxns","metabolite","n0","n5","c0","c5","log2FC_0","log2FC_5","label_flag"
"HMR_7108","benzo",0,0,0,0,0,0,FALSE
"HMR_7110","naphthalene",0,0,0,0,0,0,FALSE
"HMR_7112","aflatoxin B1",0,0,0,0,0,0,FALSE
"HMR_7114","trichloroethene",0,0,0,0,0,0,FALSE
"HMR_7116","bromobenzene",0,0,0,0,0,0,FALSE
"HMR_7118","7,12-dimethylbenz",0,0,0,0,0,0,FALSE
"HMR_7120","4-(n-nitrosomethylamino)-1-(3-pyridyl)-1-butanone",0,0,0,0,0,0,FALSE
"HMR_7122","1-nitronaphthalene",0,0,0,0,0,0,FALSE
"HMR_7124","1,1-dichloroethylene",0,0,0,0,0,0,FALSE
"HMR_7126","1,2-dibromoethane",0,0,0,0,0,0,FALSE
"HMR_9024","chylomicron",0,0,0,0,0,0,FALSE
"HMR_9810","valeric acid",0,0,0,0,0,0,FALSE
"HMR_9811","hexanoic acid",0,0,0,0,0,0,FALSE
"HMR_9812","heptylic acid",0,0,0,0,0,0,FALSE
"HMR_9813","octanoic acid",0.695647282,0.209386685,0,0,-19.4079985419068,-17.6758170680337,TRUE
"HMR_9814","nonanoic acid",0,0,0,0,0,0,FALSE
"HMR_9815","decanoic acid",0,0,0,0,0,0,FALSE
"HMR_9816","undecylic acid",0,0,0,0,0,0,FALSE
"HMR_9037","phytanic acid",0,0,0,0,0,0,FALSE
"HMR_9049","VLDL",0,0,0,0,0,0,FALSE
"HMR_9052","chylomicron remnant",0,0,0,0,0,0,FALSE
"HMR_9053","VLDL remnant",0,0,0,0,0,0,FALSE
"HMR_9055","LDL remnant",0,0,0,0,0,0,FALSE
"HMR_9061","alanine",0,1.603793245,0,1.510240729,0,-0.0867095809841524,FALSE
"HMR_9065","cysteine",0,0,0,0,0,0,FALSE
"HMR_9074","sulfate",0.001610701,0.00203607,0.000971094,0.00146854,-0.729416390295986,-0.471130927781187,FALSE
"HMR_9075","urate",0,0,0,0,0,0,FALSE
"HMR_9078","HCO3-",4.677138506,4.677146057,0.488327867,4.734131677,-3.25970149209085,0.0174713489466445,FALSE
"HMR_9080","zinc",0,0,0,0,0,0,FALSE
"HMR_9081","K+",0,0,0,0,0,0,FALSE
"HMR_9085","glycerol",0,0,0,0,0,0,FALSE
"HMR_9086","acetate",3.67834319,2.830275223,4.873779122,8.461187714,0.405984684191657,1.57991750121458,FALSE
"HMR_9087","ornithine",0,3.567311176,1.448017917,4.87353977,20.465649019317,0.450132841642212,TRUE
"HMR_9092","dopamine",0,0,0,0,0,0,FALSE
"HMR_9093","noradrenaline",0,0,0,0,0,0,FALSE
"HMR_9094","5-hydroxy-L-tryptophan",0,0,0,0,0,0,FALSE
"HMR_9095","adrenaline",0,0,0,0,0,0,FALSE
"HMR_9096","Fe3+",0,0,0,0,0,0,FALSE
"HMR_9097","D-aspartate",0,0,0,0,0,0,FALSE
"HMR_9098","D-alanine",0,0,0,0,0,0,FALSE
"HMR_9099","ethanol",0,0,0,0,0,0,FALSE
"HMR_9100","5-formyl-THF",0,0,0,0,0,0,FALSE
"HMR_9101","PNP",0,0,0,0,0,0,FALSE
"HMR_9103","H2S",0,0,0,0,0,0,FALSE
"HMR_9104","1-methylnicotinamide",0,0,0,0,0,0,FALSE
"HMR_9105","thiamin-P",0,0,0,0,0,0,FALSE
"HMR_9106","thiamin-PPP",0,0,0,0,0,0,FALSE
"HMR_9107","heme",0.04290491,0,0.043525866,0,0.020729764713141,0,FALSE
"HMR_9108","dihydroneopterin",0,0,0,0,0,0,FALSE
"HMR_9110","biocytin",0,0,0,0,0,0,FALSE
"HMR_9111","heparan sulfate proteoglycan",0,0,0,0,0,0,FALSE
"HMR_9113","keratan sulfate I",0,0,0,0,0,0,FALSE
"HMR_9114","keratan sulfate I, degradation product 1",0,0,0,0,0,0,FALSE
"HMR_9115","keratan sulfate II (core 2-linked)",0,0,0,0,0,0,FALSE
"HMR_9116","keratan sulfate II (core 4-linked)",0,0,0,0,0,0,FALSE
"HMR_9117","chondroitin sulfate A (GalNAc4S-GlcA) proteoglycan",0,0,0,0,0,0,FALSE
"HMR_9118","chondroitin sulfate B - dermatan sulfate (IdoA2S-GalNAc4S) proteoglycan",0,0,0,0,0,0,FALSE
"HMR_9119","chondroitin sulfate C (GalNAc6S-GlcA) proteoglycan",0,0,0,0,0,0,FALSE
"HMR_9120","chondroitin sulfate D (GlcNAc6S-GlcA2S) proteoglycan",0,0,0,0,0,0,FALSE
"HMR_9121","chondroitin sulfate E (GalNAc4,6diS-GlcA) proteoglycan",0,0,0,0,0,0,FALSE
"HMR_9122","hyaluronate",0,0,0,0,0,0,FALSE
"HMR_9124","de-Fuc form of PA6",0,0,0,0,0,0,FALSE
"HMR_9125","PA6",0,0,0,0,0,0,FALSE
"HMR_9126","n2m2nmasn",0,0,0,0,0,0,FALSE
"HMR_9129","estradiol-17beta 3-glucuronide",0,0,0,0,0,0,FALSE
"HMR_9132","acetoacetate",0.19621627,0.19751046,0.10742423,0.195797693,-0.869119159526209,-0.0125652290352183,FALSE
"HMR_9133","pyruvate",0,0,0.096729809,0,16.5616878443536,0,TRUE
"HMR_9135","L-lactate",3.553171097,0.422747532,3.487552776,1.300076495,-0.0268921043233943,1.62072597198288,FALSE
"HMR_9136","D-lactate",0,0,0,0,0,0,FALSE
"HMR_9137","mannose",0,0,0,0,0,0,FALSE
"HMR_9139","fructose",0,0,1.027992487,0,19.9713996934838,0,TRUE
"HMR_9141","ADP-ribose",0,0,0,0,0,0,FALSE
"HMR_9147","retinol",0,0,0,0,0,0,FALSE
"HMR_9150","chloride",0,0,0,0,0,0,FALSE
"HMR_9152","alpha-tocotrienol",0,0,0,0,0,0,FALSE
"HMR_9154","gamma-tocotrienol",0,0,0,0,0,0,FALSE
"HMR_9155","ITP",0,0,0,0,0,0,FALSE
"HMR_9156","dITP",0,0,0,0,0,0,FALSE
"HMR_9158","ascorbate",0,0,0,0,0,0,FALSE
"HMR_9160","hydrogen-cyanide",0,0,0,0,0,0,FALSE
"HMR_9162","lepidimoide",0,0,0,0,0,0,FALSE
"HMR_9163","leukotriene F4",0,0,0,0,0,0,FALSE
"HMR_9166","chitin-component",0,0,0,0,0,0,FALSE
"HMR_9168","glucosamine",0,0,0,0,0,0,FALSE
"HMR_9169","selenate",0,0,0,0,0,0,FALSE
"HMR_9203","D-xylose",0,0,0,0,0,0,FALSE
"HMR_9204","glycophosphatidylinositol-(GPI)-anchored-protein-precursor",0,0,0,0,0,0,FALSE
"HMR_9205","10-formyl-THF",0,0,0,0,0,0,FALSE
"HMR_9206","10-formyl-THF-glu(5)",0,0,0,0,0,0,FALSE
"HMR_9207","10-formyl-THF-glu(6)",0,0,0,0,0,0,FALSE
"HMR_9208","10-formyl-THF-glu(7)",0,0,0,0,0,0,FALSE
"HMR_9219","L-dopa",0,0,0,0,0,0,FALSE
"HMR_9220","cGMP",0,0,0,0,0,0,FALSE
"HMR_9230","5alpha-dihydrotestosterone-glucuronide",0,0,0,0,0,0,FALSE
"HMR_9232","pentaglutamyl-folate(DHF)",0,0,0,0,0,0,FALSE
"HMR_9234","5-methyl-THF",0.002264941,0.002265092,0,0,-11.1458945817801,-11.1459907183048,TRUE
"HMR_9235","pentaglutamyl-folate(THF)",0,0,0,0,0,0,FALSE
"HMR_9236","hexaglutamyl-folate(DHF)",0,0,0,0,0,0,FALSE
"HMR_9238","hexaglutamyl-folate(THF)",0,0,0,0,0,0,FALSE
"HMR_9239","heptaglutamyl-folate(DHF)",0,0,0,0,0,0,FALSE
"HMR_9240","heptaglutamyl-folate(THF)",0,0,0,0,0,0,FALSE
"HMR_9243","acetone",0,0,0,0,0,0,FALSE
"HMR_9253","adenine",0,0,0,0,0,0,FALSE
"HMR_9254","adenosine",0,0,0,0,0,0,FALSE
"HMR_9255","ADP",0,0,0,0,0,0,FALSE
"HMR_9257","etiocholan-3alpha-ol-17-one 3-glucuronide",0,0,0,0,0,0,FALSE
"HMR_9258","1-alkyl-2-lysoglycerol-3-phosphocholine",0,0,0,0,0,0,FALSE
"HMR_9259","AKG",0.028083781,0,0.257305037,0,3.19562484826049,0,FALSE
"HMR_9260","beta-alanine",0,0,0,0,0,0,FALSE
"HMR_9262","AMP",0,0,0,0,0,0,FALSE
"HMR_9264","androsterone-glucuronide",0,0,0,0,0,0,FALSE
"HMR_9265","antipyrine",0,0,0,0,0,0,FALSE
"HMR_9267","(+)-alpha-pinene",0,0,0,0,0,0,FALSE
"HMR_9268","20alpha-hydroxy-4-pregnen-3-one",0,0,0,0,0,0,FALSE
"HMR_9270","L-arabinose",0,0,0,0,0,0,FALSE
"HMR_9272","bilirubin-monoglucuronoside",0,0,0,0,0,0,FALSE
"HMR_9273","bilirubin",0,0,0,0,0,0,FALSE
"HMR_9275","cAMP",0,0,0,0,0,0,FALSE
"HMR_9279","cys-gly",0,0,0,0,0,0,FALSE
"HMR_9280","cholate",0,0,0,0,0,0,FALSE
"HMR_9281","glycocholate",0,0,0,0,0,0,FALSE
"HMR_9282","taurocholate",0,0,0,0,0,0,FALSE
"HMR_9283","glycochenodeoxycholate",0,0,0,0,0,0,FALSE
"HMR_9284","taurochenodeoxycholate",0,0,0,0,0,0,FALSE
"HMR_9285","cholesterol",0,0,0,0,0,0,FALSE
"HMR_9286","citrate",0,0,0,0,0,0,FALSE
"HMR_9287","CMP",0,0,0,0,0,0,FALSE
"HMR_9289","coumarin",0,0,0,0,0,0,FALSE
"HMR_9290","creatine",0,0,0,0,0,0,FALSE
"HMR_9291","cytosine",0,0,0,0,0,0,FALSE
"HMR_9292","L-carnitine",0,0,0,0,0,0,FALSE
"HMR_9293","cortisol",0,0,0,0,0,0,FALSE
"HMR_9295","cytidine",0,0,0,0,0,0,FALSE
"HMR_9296","deoxycytidine",0,0,0,0,0,0,FALSE
"HMR_9297","deoxyadenosine",0,0,0,0,0,0,FALSE
"HMR_9299","debrisoquin",0,0,0,0,0,0,FALSE
"HMR_9300","deoxyguanosine",0,0,0,0,0,0,FALSE
"HMR_9301","dehydroascorbic acid",0,0,0,0,0,0,FALSE
"HMR_9302","dehydroepiandrosterone sulfate",0,0,0,0,0,0,FALSE
"HMR_9303","dihydrofolate",0,0,0,0,0,0,FALSE
"HMR_9304","digalactosylceramidesulfate",0,0,0,0,0,0,FALSE
"HMR_9305","deoxyinosine",0,0,0,0,0,0,FALSE
"HMR_9310","deoxyuridine",0,0,0,0,0,0,FALSE
"HMR_9312","ebastine",0,0,0,0,0,0,FALSE
"HMR_9315","16-glucuronide-estriol",0,0,0,0,0,0,FALSE
"HMR_9316","estrone-glucuronide",0,0,0,0,0,0,FALSE
"HMR_9318","formate",0,0.00031047,0,0.024110627,0,6.27449198069895,TRUE
"HMR_9330","6-deoxy-L-galactose",0,0,0,0,0,0,FALSE
"HMR_9338","(5-L-glutamyl)-L-amino acid",0,0,0,0,0,0,FALSE
"HMR_9340","GDP",0,0,0,0,0,0,FALSE
"HMR_9341","betaine",0.019746462,0.020199705,0,0,-14.2693796254822,-14.3021180231332,TRUE
"HMR_9343","GMP",0,0,0,0,0,0,FALSE
"HMR_9346","GQ1b",0,0,0,0,0,0,FALSE
"HMR_9348","guanosine",0,0,0,0,0,0,FALSE
"HMR_9350","GSSG",0,0,0,0,0,0,FALSE
"HMR_9352","GTP",0,0,0,0,0,0,FALSE
"HMR_9353","guanine",0,0,0,0,0,0,FALSE
"HMR_9354","H2O2",0,0,0,0,0,0,FALSE
"HMR_9359","IDP",0,0,0,0,0,0,FALSE
"HMR_9360","IMP",0,0,0,0,0,0,FALSE
"HMR_9362","inosine",0,0,0,0,0,0,FALSE
"HMR_9364","leukotriene A4",0.123360027,0.00295466,0,0,-16.9125271555161,-11.5292646053891,TRUE
"HMR_9365","leukotriene B4",0,0,0.134602847,0,17.0383601174349,0,TRUE
"HMR_9366","leukotriene C4",0,0,0,0,0,0,FALSE
"HMR_9367","LTD4",0,0,0,0,0,0,FALSE
"HMR_9368","leukotriene E4",0,0,0,0,0,0,FALSE
"HMR_9369","limonene",0,0,0,0,0,0,FALSE
"HMR_9370","maltose",0,0,0,0,0,0,FALSE
"HMR_9371","maltotriose",0,0,0,0,0,0,FALSE
"HMR_9378","nicotinamide",0,0,0,0,0,0,FALSE
"HMR_9379","nifedipine",0,0,0,0,0,0,FALSE
"HMR_9383","O2-",0,0,0,0,0,0,FALSE
"HMR_9386","hydroxide",0,1.095478382,0,0,0,-20.0631309009674,TRUE
"HMR_9387","omeprazole",0,0,0,0,0,0,FALSE
"HMR_9394","D-proline",0,0,0,0,0,0,FALSE
"HMR_9395","prostaglandin D2",0,0,0,0,0,0,FALSE
"HMR_9396","prostaglandin E1",0,0,0,0,0,0,FALSE
"HMR_9397","prostaglandin E2",0,0,0,0,0,0,FALSE
"HMR_9398","prostaglandin F2alpha",0,0,0,0.212634288,0,17.698021514382,TRUE
"HMR_9399","pyridoxamine",0,0,0,0,0,0,FALSE
"HMR_9411","sphingosine-1-phosphate",0,0,0,0,0,0,FALSE
"HMR_9412","serotonin",0.0237197,0,0,0,-14.5338589641226,0,TRUE
"HMR_9415","succinate",0,0,0,0,0,0,FALSE
"HMR_9416","sucrose",0,0,0,0,0,0,FALSE
"HMR_9417","D-tagatose",0,0,0,0,0,0,FALSE
"HMR_9419","paclitaxel",0,0,0,0,0,0,FALSE
"HMR_9421","THF",0,0,0,0,0,0,FALSE
"HMR_9422","thymine",0.473135067,0.473135067,0.80640043,0.80640043,0.769243055996815,0.769243055996815,FALSE
"HMR_9424","thyroxine",0,0,0,0,0,0,FALSE
"HMR_9425","tolbutamide",0,0,0,0,0,0,FALSE
"HMR_9426","trehalose",0,0,0,0,0,0,FALSE
"HMR_9427","triiodothyronine",0,0,0,0,0,0,FALSE
"HMR_9430","testosterone glucuronide",0,0,0,0,0,0,FALSE
"HMR_9435","UDP",0,0,0,0,0,0,FALSE
"HMR_9436","UMP",0,0,0,0,0,0,FALSE
"HMR_9437","uracil",0.473135067,0.473135067,0.80640043,0.80640043,0.769243055996815,0.769243055996815,FALSE
"HMR_9438","urea",0,1.045990676,1.044602771,1.1439626,19.9945243862584,0.129169776787052,TRUE
"HMR_9439","uridine",0,0,0,0,0,0,FALSE
"HMR_9440","UTP",0,0,0,0,0,0,FALSE
"HMR_9441","vitamin D2",0,0,0,0,0,0,FALSE
"HMR_9447","galactosylglycerol",0,0,0,0,0,0,FALSE
"HMR_9448","maltodecaose",0,0,0,0,0,0,FALSE
"HMR_9450","XTP",0,0,0,0,0,0,FALSE
"HMR_9453","etiocholanolone",0,0,0,0,0,0,FALSE
"HMR_9454","D-ornithine",0,0,0,0,0,0,FALSE
"HMR_9455","D-arginine",0,0,0,0,0,0,FALSE
"HMR_9456","ADP-glucose",0,0,0,0,0,0,FALSE
"HMR_9457","ADP-mannose",0,0,0,0,0,0,FALSE
"HMR_9458","D-ribulose",0,0,0,0,0,0,FALSE
"HMR_9460","creatinine",0,0,0,0,0,0,FALSE
"HMR_9682","4-nitrophenyl-phosphate",0,0,0,0,0,0,FALSE
"HMR_9683","5-L-gamma-glutamyl",0,0,0,0,0,0,FALSE
"HMR_9685","D-glucitol",2.684420247,0,0,0.874480448,-21.3561796504271,19.7380682523375,TRUE
"HMR_9690","orotate",0,0,0,0,0,0,FALSE
"HMR_9692","spermine dialdehyde",0,0,0,0,0,0,FALSE
"HMR_9701","coproporphyrin I",0,0,0,0,0,0,FALSE
"HMR_9702","coproporphyrin III",0,0,0,0,0,0,FALSE
"HMR_9715","spermine",0,0,0,0,0,0,FALSE
"HMR_9730","albumin",0,0,0,0,0,0,FALSE
"EX_adrn[e]","adrenic acid",0.013011256,0.002165526,0.014055475,0.022385107,0.111363738195946,3.36914820643607,FALSE
"EX_arach[e]","eicosanoate",0.008421385,0.001402951,0.009097966,0.014487016,0.111473782997535,3.36729555524924,FALSE
"EX_arachd[e]","arachidonate",0,0,0,0,0,0,FALSE
"EX_atp[e]","ATP",0,0,0,0,0,0,FALSE
"EX_clpnd[e]","DPA",0.014518115,0.002402634,0.015675888,0.024992761,0.110685682439044,3.37827887145871,FALSE
"EX_crvnc[e]","DHA",0,0.00576291,0.037850727,0.060429633,15.2080715047934,3.39016034010473,TRUE
"EX_dcsptn1[e]","(4Z,7Z,10Z,13Z,16Z)-DPA",0.000745412,0,0,0,-9.54382837023198,0,TRUE
"EX_dlnlcg[e]","dihomo-gamma-linolenate",0,0,0,0,0,0,FALSE
"EX_eicostet[e]","omega-3-arachidonic acid",0,0,0.000741744,0,9.53672123557058,0,TRUE
"EX_elaid[e]","elaidate",0.000765775,0.000127685,0,0,-9.58265948979072,-7.00770008725868,TRUE
"EX_glygn2[e]","glycogenin G4G7",0,0,0,0,0,0,FALSE
"EX_glygn4[e]","Glycogen, Structure 4 (Glycogenin-1,6-{2",0,0,0,0,0,0,FALSE
"EX_hdca[e]","palmitate",2.258271541,0,2.438687291,3.565592732,0.110885757935808,21.7657108992587,TRUE
"EX_hdcea[e]","palmitolate",0.525321898,0,0.567404919,0.903480665,0.111176729757474,19.7851357981808,TRUE
"EX_hexc[e]","cerotic acid",0.003826733,0.00063684,0.004133815,0,0.111332582275598,-9.31705076399099,TRUE
"EX_hista[e]","histamine",0.094967334,0.07149524,0,0.094823028,-16.5351589246061,0.407385305857161,TRUE
"EX_hpdca[e]","margaric acid",0.042879133,0.007145613,0.046323145,0.073759263,0.111454968257846,3.36751222849474,FALSE
"EX_lgnc[e]","lignocerate",0.009187161,0.001530637,0.009925325,0,0.111483554373759,-10.5808587017986,TRUE
"EX_lneldc[e]","(6Z,9Z)-octadecadienoic acid",0.000765775,0.000127685,0.000827359,0.001317213,0.111452848471824,3.35666770068998,FALSE
"EX_lnlncg[e]","gamma-linolenate",0.036757217,0.006128888,0.03971321,0.063226209,0.111588516588283,3.36661291731672,FALSE
"EX_lpchol_hs[e]","2-lysolecithin pool",0,0,0,0,0,0,FALSE
"EX_nrvnc[e]","nervonic acid",0.002295183,0.00038147,0.002479098,0,0.111159503453576,-8.5792027805902,TRUE
"EX_ocdca[e]","stearate",0.789514398,0.1316434,0.853006655,1.358046289,0.11159128514218,3.36681565977469,FALSE
"EX_ocdcea[e]","oleate",2.868594504,0.478308611,3.099285092,4.934278756,0.111591384447711,3.3668228278218,FALSE
"EX_pchol_hs[e]","PC-LD pool",0,0,0,0,0,0,FALSE
"EX_pe_hs[e]","PE-LD pool",0,0,0,0,0,0,FALSE
"EX_ps_hs[e]","PS-LD pool",0,0,0,0,0,0,FALSE
"EX_ptdca[e]","pentadecylic acid",0.022971117,0.003828969,0.024817778,0.039514057,0.111548268677455,3.36699786919098,FALSE
"EX_strdnc[e]","stearidonic acid",0,0,0,0,0,0,FALSE
"EX_tag_hs[e]","TAG-VLDL pool",0,0,0,0,0,0,FALSE
"EX_tethex3[e]","(6Z,9Z,12Z,15Z,18Z,21Z)-THA",0.000765775,0.000127685,0.000824381,0,0.106256928344376,-7.00770008725868,TRUE
"EX_tetpent3[e]","(9Z,12Z,15Z,18Z,21Z)-TPA",0.000761488,0.000124515,0.000824381,0,0.114345595684982,-6.97171597731702,TRUE
"EX_tetpent6[e]","(6Z,9Z,12Z,15Z,18Z)-TPA",0.000765775,0,0,0,-9.58265948979072,0,TRUE
"EX_tettet6[e]","(9Z,12Z,15Z,18Z)-TTA",0.000761488,0,0.000824381,0,0.114345595684982,0,FALSE
"EX_tmndnc[e]","EPA",0,0,0.016547171,0.026344254,14.0143841503556,14.6852554686468,TRUE
"EX_ttdca[e]","myristic acid",0.216714427,0,0.234142467,0.372686944,0.11159092887771,18.5076086248351,TRUE
"EX_vacc[e]","cis-vaccenic acid",0.000765775,0.000127685,0.000827359,0.001317213,0.111452848471824,3.35666770068998,FALSE
"EX_xolest2_hs[e]","cholesterol-ester pool",0,0,0,0,0,0,FALSE
"EX_4abutn[e]","4-aminobutanal",0,0,0,0,0,0,FALSE
"EX_ahdt[e]","6-",0,0,0,0,0,0,FALSE
"EX_ctp[e]","CTP",0,0,0,0,0,0,FALSE
"EX_dgmp[e]","dGMP",0,0,0,0,0,0,FALSE
"EX_dgtp[e]","dGTP",0,0,0,0,0,0,FALSE
"EX_dha[e]","glycerone",0,0,0,0,0,0,FALSE
"EX_dhap[e]","DHAP",0,0,0,0,0,0,FALSE
"EX_dtmp[e]","dTMP",0,0,0,0,0,0,FALSE
"EX_dttp[e]","dTTP",0,0,0,0,0,0,FALSE
"EX_fad[e]","FAD",0,0,0,0,0,0,FALSE
"EX_g1p[e]","glucose-1-phosphate",0,0,0,0,0,0,FALSE
"EX_HC01577[e]","gamma-glutamyl-beta-cyanoalanine",0,0,0,0,0,0,FALSE
"EX_HC01609[e]","uroporphyrinogen I",0,0,0,0,0,0,FALSE
"EX_HC01610[e]","coproporphyrinogen I",0,0,0,0,0,0,FALSE
"EX_HC01700[e]","gamma-glutamyl-3-aminopropiononitrile",0,0,0,0,0,0,FALSE
"EX_HC02160[e]","GM2",0,0,0,0,0,0,FALSE
"EX_HC02161[e]","GM1",0,0,0,0,0,0,FALSE
"EX_prpp[e]","PRPP",0,0,0,0,0,0,FALSE
"EX_udpg[e]","UDP-glucose",0,0,0,0,0,0,FALSE
"EX_prostgh2[e]","prostaglandin H2",0,0,0,0,0,0,FALSE
"EX_prostgi2[e]","prostaglandin I2",0,0,0,0,0,0,FALSE
"EX_cdp[e]","CDP",0,0,0,0,0,0,FALSE
"EX_dtdp[e]","dTDP",0,0,0,0,0,0,FALSE
"EX_HC00955[e]","L-3-cyanoalanine",0,0,0,0,0,0,FALSE
"EX_HC00004[e]","apoA1",0,0,0,0,0,0,FALSE
"EX_HC01939[e]","haptoglobin",0,0,0,0,0,0,FALSE
"EX_HC00822[e]","chitobiose",0,0,0,0,0,0,FALSE
"EX_C02528[e]","Chenodeoxycholate",0,0,0,0,0,0,FALSE
"EX_HC02192[e]","taurolithocholate",0,0,0,0,0,0,FALSE
"EX_HC02193[e]","glycolithocholate",0,0,0,0,0,0,FALSE
"EX_HC02195[e]","tauroursodeoxycholate",0,0,0,0,0,0,FALSE
"EX_HC02196[e]","glycoursodeoxycholate",0,0,0,0,0,0,FALSE
"EX_HC02220[e]","sulfochenodeoxycholate",0,0,0,0,0,0,FALSE
"EX_HC02191[e]","lithocholate",0,0,0,0,0,0,FALSE
"EX_HC02194[e]","ursodeoxycholate",0,0,0,0,0,0,FALSE
"EX_HC02198[e]","sulfotaurolithocholate",0,0,0,0,0,0,FALSE
"EX_HC02187[e]","reverse triiodthyronine",0,0,0,0,0,0,FALSE
"EX_HC02180[e]","thromboxane B2",0,0,0,0,0,0,FALSE
"EX_HC02204[e]","prostaglandin B1",0,0,0,0,0,0,FALSE
"EX_HC02205[e]","prostaglandin B2",0,0,0,0,0,0,FALSE
"EX_HC02206[e]","prostaglandin C1",0,0,0,0,0,0,FALSE
"EX_HC02207[e]","prostaglandin C2",0,0,0,0,0,0,FALSE
"EX_HC02208[e]","prostaglandin D1",0,0,0,0,0,0,FALSE
"EX_HC02210[e]","prostaglandin D3",0,0,0,0,0,0,FALSE
"EX_HC02213[e]","prostaglandin E3",0,0,0,0,0,0,FALSE
"EX_HC02214[e]","prostaglandin F1alpha",0,0,0,0,0,0,FALSE
"EX_HC02216[e]","prostaglandin F2beta",0,0,0,0,0,0,FALSE
"EX_HC02217[e]","prostaglandin G2",0,0,0,0,0,0,FALSE
"EX_CE1935[e]","spermine monoaldehyde",0,0,0,0,0,0,FALSE
"EX_CE1940[e]","spermidine monoaldehyde 2",0,0,0,0,0,0,FALSE
"EX_CE1943[e]","spermidine dialdehyde",0,0,0,0,0,0,FALSE
"EX_CE1939[e]","spermidine monoaldehyde 1",0,0,0,0,0,0,FALSE
"EX_CE2916[e]","neocasomorphin",0,0,0,0,0,0,FALSE
"EX_CE4723[e]","neocasomorphin (1-5)",0,0,0,0,0,0,FALSE
"EX_CE2838[e]","maltononaose",0,0,0,0,0,0,FALSE
"EX_23cump[e]","2,3-cyclic-UMP",0,0,0,0,0,0,FALSE
"EX_3ump[e]","3-UMP",0,0,0,0,0,0,FALSE
"EX_CE5786[e]","kinetensin",0,0,0,0,0,0,FALSE
"EX_CE5789[e]","kinetensin 1-8",0,0,0,0,0,0,FALSE
"EX_CE5797[e]","neuromedin N",0,0,0,0,0,0,FALSE
"EX_CE5798[e]","neuromedin N(1-4)",0,0,0,0,0,0,FALSE
"EX_CE5787[e]","kinetensin 1-3",0,0,0,0,0,0,FALSE
"EX_CE5791[e]","kinetensin 4-8",0,0,0,0,0,0,FALSE
"EX_crm_hs[e]","ceramide pool",0,0,0,0,0,0,FALSE
"EX_CE0074[e]","alloxan",0,0,0,0,0,0,FALSE
"EX_C04849[e]","hepoxilin A3",0,0,0,0,0,0,FALSE
"EX_c10crn[e]","Decanoyl Carnitine",0,0,0,0,0,0,FALSE
"EX_doco13ac[e]","cis-erucic acid",0.001529407,0.000253785,0.001651739,0.002632101,0.110943535068845,3.36941061189417,FALSE
"EX_docosac[e]","behenic acid",0.005358284,0.000892211,0.005788532,0.009218165,0.111406462289669,3.36756316517279,FALSE
"EX_4hpro[e]","trans-4-hydroxy-L-proline",0,0,0,0,0,0,FALSE
"EX_alaala[e]","D-Alanyl-D-Alanine",0,0,0,0,0,0,FALSE
"EX_carn[e]","carnosine",0,0,0,0,0,0,FALSE
